IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408ZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    151764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408ZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 922 columns, 356 distinct patterns
176 parsimony-informative, 134 singleton sites, 612 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 11.61%    passed    100.00%
   2  Kazachstania_naganishii               12.04%    passed    100.00%
   3  Naumovozyma_castellii                 11.71%    passed    100.00%
   4  Naumovozyma_dairenensis               11.71%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        11.61%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         11.50%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       10.63%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum   11.71%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        11.50%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.71%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.71%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          11.71%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   12.15%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      11.71%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         12.04%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         11.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    13.67%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          11.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   10.74%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                 10.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 20 rounds (66.377 sec)
Computing ML distances based on estimated model parameters... 0.187 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -7837.607
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.421 second
Computing log-likelihood of 98 initial trees ... 79.306 seconds
Current best score: -7836.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7836.321
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7836.234
Iteration 10 / LogL: -7841.663 / Time: 0h:3m:33s
UPDATE BEST LOG-LIKELIHOOD: -7836.228
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7836.150
UPDATE BEST LOG-LIKELIHOOD: -7836.146
Iteration 20 / LogL: -7840.941 / Time: 0h:4m:27s
Finish initializing candidate tree set (6)
Current best tree score: -7836.146 / CPU time: 194.821
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7836.087
UPDATE BEST LOG-LIKELIHOOD: -7836.083
Iteration 30 / LogL: -7837.470 / Time: 0h:5m:14s (0h:12m:50s left)
Iteration 40 / LogL: -7837.383 / Time: 0h:5m:51s (0h:9m:9s left)
Iteration 50 / LogL: -7840.902 / Time: 0h:6m:22s (0h:6m:37s left)
Log-likelihood cutoff on original alignment: -7880.003
Iteration 60 / LogL: -7836.209 / Time: 0h:6m:52s (0h:4m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -7836.078
Iteration 70 / LogL: -7836.084 / Time: 0h:7m:24s (0h:3m:19s left)
Iteration 80 / LogL: -7836.081 / Time: 0h:8m:0s (0h:2m:7s left)
Iteration 90 / LogL: -7837.464 / Time: 0h:8m:32s (0h:1m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -7836.078
UPDATE BEST LOG-LIKELIHOOD: -7836.078
Iteration 100 / LogL: -7836.079 / Time: 0h:9m:4s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -7880.003
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7836.078
2. Current log-likelihood: -7836.048
3. Current log-likelihood: -7836.020
4. Current log-likelihood: -7835.993
5. Current log-likelihood: -7835.978
6. Current log-likelihood: -7835.962
7. Current log-likelihood: -7835.947
8. Current log-likelihood: -7835.932
9. Current log-likelihood: -7835.918
10. Current log-likelihood: -7835.904
11. Current log-likelihood: -7835.890
12. Current log-likelihood: -7835.877
13. Current log-likelihood: -7835.865
14. Current log-likelihood: -7835.852
15. Current log-likelihood: -7835.840
16. Current log-likelihood: -7835.828
17. Current log-likelihood: -7835.816
18. Current log-likelihood: -7835.805
19. Current log-likelihood: -7835.794
20. Current log-likelihood: -7835.783
21. Current log-likelihood: -7835.773
22. Current log-likelihood: -7835.762
23. Current log-likelihood: -7835.752
Optimal log-likelihood: -7835.741
Site proportion and rates:  (0.626,0.058) (0.232,0.901) (0.121,4.017) (0.022,12.286)
Parameters optimization took 23 rounds (22.562 sec)
BEST SCORE FOUND : -7835.741
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408ZK.aln.splits.nex
Total tree length: 1.556

Total number of iterations: 102
CPU time used for tree search: 71.953 sec (0h:1m:11s)
Wall-clock time used for tree search: 478.919 sec (0h:7m:58s)
Total CPU time used: 83.828 sec (0h:1m:23s)
Total wall-clock time used: 575.239 sec (0h:9m:35s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408ZK.aln.splits.nex...
21 taxa and 157 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408ZK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408ZK.aln.contree
Log-likelihood of consensus tree: -7837.528

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408ZK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408ZK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408ZK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408ZK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408ZK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408ZK.aln.log

Date and Time: Wed Mar  6 09:44:31 2019
