IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412MQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    705707 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412MQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 249 columns, 224 distinct patterns
177 parsimony-informative, 18 singleton sites, 54 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.40%    passed     98.76%
   2  Kazachstania_naganishii                0.40%    passed     91.30%
   3  Naumovozyma_castellii                  0.40%    passed     95.29%
   4  Naumovozyma_dairenensis                0.40%    passed     83.09%
   5  Tetrapisispora_blattae                 0.40%    passed     81.40%
   6  yHAB132_Kazachstania_martiniae         0.40%    passed     93.59%
   7  yHAB133_Kazachstania_unispora         12.85%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       38.55%    passed     90.43%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     96.88%
  10  yHAB143_Kazachstania_siamensis         0.40%    passed     98.43%
  11  yHAB147_Kazachstania_taianensis        0.40%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      0.40%    passed     70.00%
  13  yHAB153_Kazachstania_rosinii           0.40%    passed     62.18%
  14  yHAB154_Kazachstania_transvaalensis    0.40%    passed     97.09%
  15  yHAB155_Kazachstania_spencerorum       0.40%    passed     97.14%
  16  yHAB158_Kazachstania_viticola          1.20%    passed     94.39%
  17  yHAB159_Kazachstania_solicola          0.40%    passed     97.48%
  18  yHAB160_Kazachstania_kunashirensis     0.40%    passed     95.97%
  19  yHAB164_Kazachstania_aerobia           0.40%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.40%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.40%    passed     88.88%
****  TOTAL                                  2.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -7065.623 / Time: 0h:4m:4s
Finish initializing candidate tree set (6)
Current best tree score: -7034.021 / CPU time: 188.397
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7034.053 / Time: 0h:4m:40s (0h:12m:44s left)
Iteration 40 / LogL: -7037.917 / Time: 0h:5m:15s (0h:9m:18s left)
Iteration 50 / LogL: -7038.014 / Time: 0h:5m:45s (0h:6m:55s left)
Log-likelihood cutoff on original alignment: -7081.038
Iteration 60 / LogL: -7038.032 / Time: 0h:6m:8s (0h:5m:5s left)
Iteration 70 / LogL: -7034.044 / Time: 0h:6m:28s (0h:3m:39s left)
Iteration 80 / LogL: -7034.056 / Time: 0h:6m:48s (0h:2m:29s left)
Iteration 90 / LogL: -7037.973 / Time: 0h:7m:6s (0h:1m:31s left)
Iteration 100 / LogL: -7038.086 / Time: 0h:7m:24s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -7081.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -7037.947 / Time: 0h:7m:41s (0h:6m:21s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:7m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7034.021
Optimal log-likelihood: -7034.021
Proportion of invariable sites: 0.172
Gamma shape alpha: 1.206
Parameters optimization took 1 rounds (0.247 sec)
BEST SCORE FOUND : -7034.021
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093412MQ.aln.splits.nex
Total tree length: 9.706

Total number of iterations: 110
CPU time used for tree search: 52.867 sec (0h:0m:52s)
Wall-clock time used for tree search: 405.350 sec (0h:6m:45s)
Total CPU time used: 57.732 sec (0h:0m:57s)
Total wall-clock time used: 462.899 sec (0h:7m:42s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093412MQ.aln.splits.nex...
21 taxa and 176 splits.
Consensus tree written to clade_2//aln_seqs/EOG093412MQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093412MQ.aln.contree
Log-likelihood of consensus tree: -7035.021

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093412MQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093412MQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093412MQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093412MQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093412MQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093412MQ.aln.log

Date and Time: Wed Mar  6 09:42:36 2019
