IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342H4H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342H4H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 274 columns, 158 distinct patterns
90 parsimony-informative, 50 singleton sites, 134 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.81%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     83.46%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.66%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 274) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Site proportion and rates:  (0.754,0.257) (0.206,2.412) (0.040,7.679)
Parameters optimization took 2 rounds (3.958 sec)
BEST SCORE FOUND : -3185.798
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342H4H.aln.splits.nex
Total tree length: 2.201

Total number of iterations: 102
CPU time used for tree search: 48.692 sec (0h:0m:48s)
Wall-clock time used for tree search: 1267.614 sec (0h:21m:7s)
Total CPU time used: 50.347 sec (0h:0m:50s)
Total wall-clock time used: 1312.466 sec (0h:21m:52s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342H4H.aln.splits.nex...
21 taxa and 200 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342H4H.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342H4H.aln.contree
Log-likelihood of consensus tree: -3185.798

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342H4H.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342H4H.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342H4H.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342H4H.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342H4H.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342H4H.aln.log

Date and Time: Wed Mar  6 09:27:01 2019
