IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341P81.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    14614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341P81.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 387 columns, 280 distinct patterns
207 parsimony-informative, 53 singleton sites, 127 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     96.43%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.50%
   5  Tetrapisispora_blattae                 0.00%    passed     98.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     94.38%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.04%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     95.35%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.03%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     94.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.89%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.41%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 12: -6749.413
Iteration 20 / LogL: -6750.412 / Time: 0h:6m:41s
Finish initializing candidate tree set (5)
Current best tree score: -6749.413 / CPU time: 287.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6750.993 / Time: 0h:8m:7s (0h:22m:57s left)
Iteration 40 / LogL: -6750.417 / Time: 0h:9m:18s (0h:17m:9s left)
Iteration 50 / LogL: -6749.419 / Time: 0h:10m:25s (0h:13m:11s left)
Log-likelihood cutoff on original alignment: -6778.501
Iteration 60 / LogL: -6749.442 / Time: 0h:11m:24s (0h:10m:3s left)
Iteration 70 / LogL: -6749.433 / Time: 0h:12m:21s (0h:7m:30s left)
Iteration 80 / LogL: -6749.445 / Time: 0h:13m:15s (0h:5m:21s left)
Iteration 90 / LogL: -6750.927 / Time: 0h:13m:58s (0h:3m:27s left)
Iteration 100 / LogL: -6750.421 / Time: 0h:14m:35s (0h:1m:46s left)
Log-likelihood cutoff on original alignment: -6778.718
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -6750.414 / Time: 0h:15m:9s (0h:12m:30s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:15m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6749.413
Optimal log-likelihood: -6749.409
Proportion of invariable sites: 0.205
Gamma shape alpha: 1.084
Parameters optimization took 1 rounds (0.524 sec)
BEST SCORE FOUND : -6749.409
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341P81.aln.splits.nex
Total tree length: 4.094

Total number of iterations: 113
CPU time used for tree search: 61.630 sec (0h:1m:1s)
Wall-clock time used for tree search: 805.528 sec (0h:13m:25s)
Total CPU time used: 67.404 sec (0h:1m:7s)
Total wall-clock time used: 921.493 sec (0h:15m:21s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341P81.aln.splits.nex...
21 taxa and 117 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341P81.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341P81.aln.contree
Log-likelihood of consensus tree: -6749.409

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341P81.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341P81.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341P81.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341P81.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341P81.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341P81.aln.log

Date and Time: Wed Mar  6 09:40:56 2019
