IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340BPN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    200024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340BPN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 550 columns, 284 distinct patterns
203 parsimony-informative, 56 singleton sites, 291 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.64%    passed    100.00%
   2  Kazachstania_naganishii                1.09%    passed     99.95%
   3  Naumovozyma_castellii                  0.91%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.40%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    1.45%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.91%    passed     99.83%
  12  yHAB148_Kazachstania_intestinalis      0.73%    passed     99.90%
  13  yHAB153_Kazachstania_rosinii           0.18%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.73%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed     99.72%
  16  yHAB158_Kazachstania_viticola          0.18%    passed     99.90%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.83%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    4.18%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.95%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 550) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.286 / LogL: -7860.349
Init pinv, alpha: 0.059, 1.000 / Estimate: 0.346, 0.567 / LogL: -7843.772
Init pinv, alpha: 0.118, 1.000 / Estimate: 0.345, 0.564 / LogL: -7843.792
Init pinv, alpha: 0.176, 1.000 / Estimate: 0.344, 0.564 / LogL: -7843.801
Init pinv, alpha: 0.235, 1.000 / Estimate: 0.348, 0.571 / LogL: -7843.733
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.345, 0.565 / LogL: -7843.783
Init pinv, alpha: 0.353, 1.000 / Estimate: 0.381, 0.644 / LogL: -7843.309
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.415, 0.740 / LogL: -7843.356
Init pinv, alpha: 0.470, 1.000 / Estimate: 0.423, 0.765 / LogL: -7843.443
Init pinv, alpha: 0.529, 1.000 / Estimate: 0.424, 0.769 / LogL: -7843.468
Optimal pinv,alpha: 0.381, 0.644 / LogL: -7843.309

Parameters optimization took 90.189 sec
Computing ML distances based on estimated model parameters... 0.129 sec
Computing BIONJ tree...
0.063 seconds
Log-likelihood of BIONJ tree: -7841.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.085 second
Computing log-likelihood of 98 initial trees ... 47.891 seconds
Current best score: -7839.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7831.901
UPDATE BEST LOG-LIKELIHOOD: -7831.900
Iteration 10 / LogL: -7833.247 / Time: 0h:2m:59s
UPDATE BEST LOG-LIKELIHOOD: -7831.900
UPDATE BEST LOG-LIKELIHOOD: -7831.898
Iteration 20 / LogL: -7837.788 / Time: 0h:3m:33s
Finish initializing candidate tree set (7)
Current best tree score: -7831.898 / CPU time: 119.670
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7832.059 / Time: 0h:4m:20s (0h:10m:36s left)
UPDATE BEST LOG-LIKELIHOOD: -7831.898
Iteration 40 / LogL: -7833.250 / Time: 0h:4m:51s (0h:7m:36s left)
Iteration 50 / LogL: -7831.898 / Time: 0h:5m:24s (0h:5m:37s left)
Log-likelihood cutoff on original alignment: -7880.806
Iteration 60 / LogL: -7831.902 / Time: 0h:5m:59s (0h:4m:9s left)
Iteration 70 / LogL: -7831.903 / Time: 0h:6m:29s (0h:2m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -7831.898
Iteration 80 / LogL: -7832.485 / Time: 0h:6m:55s (0h:1m:50s left)
Iteration 90 / LogL: -7831.917 / Time: 0h:7m:19s (0h:0m:54s left)
Iteration 100 / LogL: -7834.331 / Time: 0h:7m:44s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -7880.806
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7831.898
2. Current log-likelihood: -7831.879
Optimal log-likelihood: -7831.868
Proportion of invariable sites: 0.387
Gamma shape alpha: 0.660
Parameters optimization took 2 rounds (0.423 sec)
BEST SCORE FOUND : -7831.868
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340BPN.aln.splits.nex
Total tree length: 3.318

Total number of iterations: 102
CPU time used for tree search: 71.456 sec (0h:1m:11s)
Wall-clock time used for tree search: 376.959 sec (0h:6m:16s)
Total CPU time used: 81.190 sec (0h:1m:21s)
Total wall-clock time used: 472.449 sec (0h:7m:52s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340BPN.aln.splits.nex...
21 taxa and 135 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340BPN.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340BPN.aln.contree
Log-likelihood of consensus tree: -7832.030

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340BPN.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340BPN.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340BPN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340BPN.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340BPN.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340BPN.aln.log

Date and Time: Wed Mar  6 09:44:47 2019
