IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NJH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    536093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NJH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 446 columns, 384 distinct patterns
269 parsimony-informative, 80 singleton sites, 97 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.07%    passed     99.97%
   2  Kazachstania_naganishii                0.45%    passed     99.97%
   3  Naumovozyma_castellii                  9.19%    passed     89.98%
   4  Naumovozyma_dairenensis                8.07%    passed     99.94%
   5  Tetrapisispora_blattae                 9.19%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.45%    passed     99.60%
   7  yHAB133_Kazachstania_unispora          0.67%    passed     99.69%
   8  yHAB134_Kazachstania_turicensis        7.62%    passed     99.34%
   9  yHAB136_Kazachstania_bromeliacearum    0.90%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         7.85%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        7.85%    passed     93.79%
  12  yHAB148_Kazachstania_intestinalis      0.45%    passed     82.82%
  13  yHAB153_Kazachstania_rosinii           7.62%    passed     96.94%
  14  yHAB154_Kazachstania_transvaalensis   23.32%    passed     84.55%
  15  yHAB155_Kazachstania_spencerorum       7.17%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          1.12%    passed     96.28%
  17  yHAB159_Kazachstania_solicola          7.85%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.45%    passed     98.81%
  19  yHAB164_Kazachstania_aerobia           7.85%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis   23.99%    passed     43.12%
  21  yHMPu5000035629_Yueomyces_sinensis     8.97%    passed    100.00%
****  TOTAL                                  7.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.436 second
Computing log-likelihood of 98 initial trees ... 76.907 seconds
Current best score: -8967.842

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8961.005
Iteration 10 / LogL: -8961.023 / Time: 0h:2m:30s
Iteration 20 / LogL: -8961.010 / Time: 0h:3m:34s
Finish initializing candidate tree set (2)
Current best tree score: -8961.005 / CPU time: 207.472
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8961.008 / Time: 0h:4m:18s (0h:10m:32s left)
Iteration 40 / LogL: -8961.006 / Time: 0h:5m:1s (0h:7m:51s left)
Iteration 50 / LogL: -8973.748 / Time: 0h:5m:40s (0h:5m:54s left)
Log-likelihood cutoff on original alignment: -9001.024
Iteration 60 / LogL: -8963.965 / Time: 0h:6m:19s (0h:4m:23s left)
Iteration 70 / LogL: -8963.919 / Time: 0h:6m:49s (0h:3m:3s left)
Iteration 80 / LogL: -8973.744 / Time: 0h:7m:13s (0h:1m:55s left)
Iteration 90 / LogL: -8963.880 / Time: 0h:7m:35s (0h:0m:56s left)
Iteration 100 / LogL: -8961.018 / Time: 0h:7m:57s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -9001.024
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8961.005
Optimal log-likelihood: -8961.005
Gamma shape alpha: 0.716
Parameters optimization took 1 rounds (0.246 sec)
BEST SCORE FOUND : -8961.005
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340NJH.aln.splits.nex
Total tree length: 6.412

Total number of iterations: 102
CPU time used for tree search: 98.405 sec (0h:1m:38s)
Wall-clock time used for tree search: 475.359 sec (0h:7m:55s)
Total CPU time used: 99.362 sec (0h:1m:39s)
Total wall-clock time used: 482.949 sec (0h:8m:2s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340NJH.aln.splits.nex...
21 taxa and 131 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340NJH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340NJH.aln.contree
Log-likelihood of consensus tree: -8961.299

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340NJH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340NJH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340NJH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340NJH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340NJH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340NJH.aln.log

Date and Time: Wed Mar  6 09:46:14 2019
