IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341813.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    234614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341813.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 384 columns, 278 distinct patterns
220 parsimony-informative, 39 singleton sites, 125 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.59%
   2  Kazachstania_naganishii                0.00%    passed     89.11%
   3  Naumovozyma_castellii                  0.00%    passed     99.89%
   4  Naumovozyma_dairenensis                0.00%    passed     99.81%
   5  Tetrapisispora_blattae                 0.00%    passed     99.59%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.78%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     95.09%
   9  yHAB136_Kazachstania_bromeliacearum    0.52%    passed     99.31%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.44%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.55%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.45%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     92.07%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     96.65%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.65%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     85.48%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7191.250
Optimal log-likelihood: -7191.249
Proportion of invariable sites: 0.221
Gamma shape alpha: 1.097
Parameters optimization took 1 rounds (0.558 sec)
BEST SCORE FOUND : -7191.249
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341813.aln.splits.nex
Total tree length: 4.580

Total number of iterations: 102
CPU time used for tree search: 68.022 sec (0h:1m:8s)
Wall-clock time used for tree search: 1020.734 sec (0h:17m:0s)
Total CPU time used: 75.298 sec (0h:1m:15s)
Total wall-clock time used: 1188.056 sec (0h:19m:48s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341813.aln.splits.nex...
21 taxa and 122 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341813.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341813.aln.contree
Log-likelihood of consensus tree: -7191.287

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341813.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341813.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341813.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341813.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341813.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341813.aln.log

Date and Time: Wed Mar  6 09:39:30 2019
