IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934099L.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    993448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934099L.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 952 columns, 434 distinct patterns
281 parsimony-informative, 121 singleton sites, 550 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.11%    passed    100.00%
   2  Kazachstania_naganishii                0.21%    passed    100.00%
   3  Naumovozyma_castellii                  0.11%    passed    100.00%
   4  Naumovozyma_dairenensis                4.31%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.21%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.11%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.11%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.11%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.11%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.11%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.11%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.11%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.11%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.11%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.11%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.11%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.81%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.267 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 952) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -10726.554 / Time: 0h:4m:48s (0h:1m:24s left)
Iteration 90 / LogL: -10728.858 / Time: 0h:5m:11s (0h:0m:45s left)
Iteration 100 / LogL: -10726.564 / Time: 0h:5m:29s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -10759.208
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:5m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10726.552
Optimal log-likelihood: -10726.550
Site proportion and rates:  (0.661,0.078) (0.238,1.571) (0.100,5.728)
Parameters optimization took 1 rounds (0.428 sec)
BEST SCORE FOUND : -10726.550
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934099L.aln.splits.nex
Total tree length: 2.099

Total number of iterations: 104
CPU time used for tree search: 53.497 sec (0h:0m:53s)
Wall-clock time used for tree search: 318.319 sec (0h:5m:18s)
Total CPU time used: 55.685 sec (0h:0m:55s)
Total wall-clock time used: 338.674 sec (0h:5m:38s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934099L.aln.splits.nex...
21 taxa and 154 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934099L.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934099L.aln.contree
Log-likelihood of consensus tree: -10728.099

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934099L.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934099L.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934099L.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934099L.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934099L.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934099L.aln.log

Date and Time: Wed Mar  6 09:43:43 2019
