IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    917081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:43 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 416 columns, 303 distinct patterns
222 parsimony-informative, 58 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.24%    passed     99.97%
   2  Kazachstania_naganishii                0.24%    passed     99.97%
   3  Naumovozyma_castellii                  0.24%    passed     99.85%
   4  Naumovozyma_dairenensis                0.24%    passed     99.99%
   5  Tetrapisispora_blattae                 0.24%    passed     83.10%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     98.65%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.07%
  11  yHAB147_Kazachstania_taianensis        0.24%    passed     99.74%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.24%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.48%    passed     98.31%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed     95.34%
  16  yHAB158_Kazachstania_viticola          2.16%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     98.21%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.63%
  20  yHAB166_Kazachstania_yakushimaensis    0.48%    passed     99.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.24%    passed     97.76%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.175, 0.863 / LogL: -7540.040
Init pinv, alpha: 0.182, 1.000 / Estimate: 0.192, 0.923 / LogL: -7539.775
Init pinv, alpha: 0.218, 1.000 / Estimate: 0.217, 1.020 / LogL: -7539.643
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.228, 1.072 / LogL: -7539.718
Init pinv, alpha: 0.291, 1.000 / Estimate: 0.232, 1.088 / LogL: -7539.765
Init pinv, alpha: 0.327, 1.000 / Estimate: 0.231, 1.083 / LogL: -7539.752
Optimal pinv,alpha: 0.217, 1.020 / LogL: -7539.643

Parameters optimization took 65.758 sec
Computing ML distances based on estimated model parameters... 0.085 sec
Computing BIONJ tree...
0.070 seconds
Log-likelihood of BIONJ tree: -7535.082
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.562 second
Computing log-likelihood of 98 initial trees ... 62.311 seconds
Current best score: -7533.079

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7526.206
Iteration 10 / LogL: -7528.354 / Time: 0h:3m:12s
Iteration 20 / LogL: -7526.207 / Time: 0h:4m:2s
Finish initializing candidate tree set (9)
Current best tree score: -7526.206 / CPU time: 173.749
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7526.211 / Time: 0h:4m:48s (0h:11m:46s left)
Iteration 40 / LogL: -7526.344 / Time: 0h:5m:29s (0h:8m:34s left)
Iteration 50 / LogL: -7526.207 / Time: 0h:6m:1s (0h:6m:16s left)
Log-likelihood cutoff on original alignment: -7561.128
Iteration 60 / LogL: -7540.415 / Time: 0h:6m:39s (0h:4m:37s left)
Iteration 70 / LogL: -7526.245 / Time: 0h:7m:15s (0h:3m:15s left)
Iteration 80 / LogL: -7528.358 / Time: 0h:7m:37s (0h:2m:1s left)
Iteration 90 / LogL: -7526.250 / Time: 0h:8m:0s (0h:0m:59s left)
Iteration 100 / LogL: -7529.321 / Time: 0h:8m:25s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -7561.531
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7526.206
Optimal log-likelihood: -7526.206
Proportion of invariable sites: 0.216
Gamma shape alpha: 1.025
Parameters optimization took 1 rounds (0.369 sec)
BEST SCORE FOUND : -7526.206
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340DA6.aln.splits.nex
Total tree length: 4.489

Total number of iterations: 102
CPU time used for tree search: 61.703 sec (0h:1m:1s)
Wall-clock time used for tree search: 443.300 sec (0h:7m:23s)
Total CPU time used: 67.783 sec (0h:1m:7s)
Total wall-clock time used: 513.986 sec (0h:8m:33s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340DA6.aln.splits.nex...
21 taxa and 162 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340DA6.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340DA6.aln.contree
Log-likelihood of consensus tree: -7526.292

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340DA6.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340DA6.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340DA6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340DA6.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340DA6.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340DA6.aln.log

Date and Time: Wed Mar  6 09:43:24 2019
