IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340G62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    70763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340G62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 716 columns, 636 distinct patterns
483 parsimony-informative, 116 singleton sites, 117 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.56%    passed     80.48%
   2  Kazachstania_naganishii                0.42%    passed     99.08%
   3  Naumovozyma_castellii                  3.49%    passed     99.92%
   4  Naumovozyma_dairenensis                1.12%    passed     72.23%
   5  Tetrapisispora_blattae                 0.84%    passed      9.32%
   6  yHAB132_Kazachstania_martiniae        13.41%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          2.79%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        2.93%    passed     99.82%
   9  yHAB136_Kazachstania_bromeliacearum    3.35%    passed     99.07%
  10  yHAB143_Kazachstania_siamensis         2.79%    passed     93.70%
  11  yHAB147_Kazachstania_taianensis        3.77%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      2.93%    passed     44.09%
  13  yHAB153_Kazachstania_rosinii           2.37%    passed     97.88%
  14  yHAB154_Kazachstania_transvaalensis    2.93%    passed      9.50%
  15  yHAB155_Kazachstania_spencerorum       3.21%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.49%    passed     52.92%
  17  yHAB159_Kazachstania_solicola          3.07%    passed     99.87%
  18  yHAB160_Kazachstania_kunashirensis     0.42%    passed     81.13%
  19  yHAB164_Kazachstania_aerobia           3.21%    passed     99.40%
  20  yHAB166_Kazachstania_yakushimaensis    7.82%    failed      4.22%
  21  yHMPu5000035629_Yueomyces_sinensis     3.21%    passed     93.66%
****  TOTAL                                  3.25%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.264 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 716) ...
 No. Model         -LnL         df  AIC          AICc         BIC
10. Current log-likelihood: -17330.556
Optimal log-likelihood: -17330.442
Site proportion and rates:  (0.283,0.091) (0.371,0.585) (0.264,1.606) (0.082,4.069)
Parameters optimization took 10 rounds (5.694 sec)
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -17313.189
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.746 second
Computing log-likelihood of 98 initial trees ... 13.804 seconds
Current best score: -17313.189

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17307.340
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -17306.906
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -17304.960
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -17304.325
Iteration 10 / LogL: -17304.958 / Time: 0h:0m:34s
Iteration 20 / LogL: -17316.134 / Time: 0h:0m:46s
Finish initializing candidate tree set (10)
Current best tree score: -17304.325 / CPU time: 40.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -17302.092
Iteration 30 / LogL: -17302.194 / Time: 0h:0m:53s (0h:2m:51s left)
Iteration 40 / LogL: -17304.371 / Time: 0h:0m:59s (0h:2m:7s left)
Iteration 50 / LogL: -17302.831 / Time: 0h:1m:5s (0h:1m:37s left)
Log-likelihood cutoff on original alignment: -17349.208
Iteration 60 / LogL: -17303.853 / Time: 0h:1m:11s (0h:1m:16s left)
Iteration 70 / LogL: -17302.179 / Time: 0h:1m:16s (0h:0m:58s left)
Iteration 80 / LogL: -17302.833 / Time: 0h:1m:21s (0h:0m:44s left)
Iteration 90 / LogL: -17306.929 / Time: 0h:1m:25s (0h:0m:31s left)
Iteration 100 / LogL: -17303.420 / Time: 0h:1m:29s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -17349.208
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -17302.834 / Time: 0h:1m:31s (0h:1m:15s left)
Iteration 120 / LogL: -17302.829 / Time: 0h:1m:33s (0h:1m:2s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:1m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17302.092
Optimal log-likelihood: -17302.087
Site proportion and rates:  (0.295,0.097) (0.380,0.630) (0.251,1.683) (0.073,4.211)
Parameters optimization took 1 rounds (0.065 sec)
BEST SCORE FOUND : -17302.087
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340G62.aln.splits.nex
Total tree length: 8.226

Total number of iterations: 124
CPU time used for tree search: 118.227 sec (0h:1m:58s)
Wall-clock time used for tree search: 87.617 sec (0h:1m:27s)
Total CPU time used: 123.091 sec (0h:2m:3s)
Total wall-clock time used: 94.305 sec (0h:1m:34s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340G62.aln.splits.nex...
21 taxa and 133 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340G62.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340G62.aln.contree
Log-likelihood of consensus tree: -17304.967

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340G62.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340G62.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340G62.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340G62.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340G62.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340G62.aln.log

Date and Time: Wed Mar  6 09:49:37 2019
