IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Q12.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    183267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Q12.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 484 columns, 358 distinct patterns
248 parsimony-informative, 76 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed     99.95%
   2  Kazachstania_naganishii                0.41%    passed     95.40%
   3  Naumovozyma_castellii                  0.41%    passed     99.99%
   4  Naumovozyma_dairenensis                1.45%    passed     98.21%
   5  Tetrapisispora_blattae                 0.41%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed     99.32%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed     99.94%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     94.21%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.44%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     99.10%
  15  yHAB155_Kazachstania_spencerorum       6.20%    passed     99.39%
  16  yHAB158_Kazachstania_viticola          0.41%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.41%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     89.74%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     70.13%
****  TOTAL                                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 484) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.233, 1.132 / LogL: -8877.656
Init pinv, alpha: 0.110, 1.000 / Estimate: 0.232, 1.130 / LogL: -8877.665
Init pinv, alpha: 0.147, 1.000 / Estimate: 0.235, 1.141 / LogL: -8877.630
Init pinv, alpha: 0.184, 1.000 / Estimate: 0.234, 1.136 / LogL: -8877.644
Init pinv, alpha: 0.220, 1.000 / Estimate: 0.232, 1.128 / LogL: -8877.668
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.247, 1.205 / LogL: -8877.578
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.252, 1.226 / LogL: -8877.624
Init pinv, alpha: 0.331, 1.000 / Estimate: 0.251, 1.222 / LogL: -8877.618
Optimal pinv,alpha: 0.247, 1.205 / LogL: -8877.578

Parameters optimization took 41.162 sec
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.016 seconds
Log-likelihood of BIONJ tree: -8879.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.171 second
Computing log-likelihood of 98 initial trees ... 15.750 seconds
Current best score: -8872.409

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8861.178
Iteration 10 / LogL: -8866.410 / Time: 0h:1m:15s
Iteration 20 / LogL: -8861.182 / Time: 0h:1m:32s
Finish initializing candidate tree set (8)
Current best tree score: -8861.178 / CPU time: 50.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8866.246 / Time: 0h:1m:47s (0h:4m:22s left)
Iteration 40 / LogL: -8866.412 / Time: 0h:2m:1s (0h:3m:9s left)
Iteration 50 / LogL: -8866.479 / Time: 0h:2m:14s (0h:2m:20s left)
Log-likelihood cutoff on original alignment: -8903.959
Iteration 60 / LogL: -8866.410 / Time: 0h:2m:26s (0h:1m:41s left)
Iteration 70 / LogL: -8866.415 / Time: 0h:2m:38s (0h:1m:11s left)
Iteration 80 / LogL: -8866.283 / Time: 0h:2m:49s (0h:0m:44s left)
Iteration 90 / LogL: -8861.920 / Time: 0h:3m:0s (0h:0m:22s left)
Iteration 100 / LogL: -8861.186 / Time: 0h:3m:11s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8902.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8861.178
Optimal log-likelihood: -8861.176
Proportion of invariable sites: 0.245
Gamma shape alpha: 1.185
Parameters optimization took 1 rounds (0.226 sec)
BEST SCORE FOUND : -8861.176
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341Q12.aln.splits.nex
Total tree length: 4.704

Total number of iterations: 102
CPU time used for tree search: 53.582 sec (0h:0m:53s)
Wall-clock time used for tree search: 152.305 sec (0h:2m:32s)
Total CPU time used: 63.587 sec (0h:1m:3s)
Total wall-clock time used: 195.931 sec (0h:3m:15s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341Q12.aln.splits.nex...
21 taxa and 197 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341Q12.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341Q12.aln.contree
Log-likelihood of consensus tree: -8861.176

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341Q12.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341Q12.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341Q12.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341Q12.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341Q12.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341Q12.aln.log

Date and Time: Wed Mar  6 09:46:21 2019
