IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UC6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    799809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UC6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 279 columns, 199 distinct patterns
152 parsimony-informative, 28 singleton sites, 99 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.14%
   2  Kazachstania_naganishii                0.00%    passed     98.73%
   3  Naumovozyma_castellii                  0.00%    passed     89.81%
   4  Naumovozyma_dairenensis                0.00%    passed     98.74%
   5  Tetrapisispora_blattae                 0.00%    passed     85.45%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     93.76%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     88.71%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.26%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     92.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.15%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.84%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.02%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.20%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.118, 1.000 / Estimate: 0.196, 0.665 / LogL: -5943.497
Init pinv, alpha: 0.158, 1.000 / Estimate: 0.196, 0.664 / LogL: -5943.497
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.211, 0.695 / LogL: -5943.382
Init pinv, alpha: 0.237, 1.000 / Estimate: 0.232, 0.751 / LogL: -5943.406
Init pinv, alpha: 0.276, 1.000 / Estimate: 0.242, 0.784 / LogL: -5943.490
Init pinv, alpha: 0.315, 1.000 / Estimate: 0.240, 0.777 / LogL: -5943.470
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.244, 0.789 / LogL: -5943.508
Optimal pinv,alpha: 0.211, 0.695 / LogL: -5943.382

Parameters optimization took 91.316 sec
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.186 seconds
Log-likelihood of BIONJ tree: -5928.213
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.214 second
Computing log-likelihood of 98 initial trees ... 101.785 seconds
Current best score: -5928.213

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5923.935
BETTER TREE FOUND at iteration 3: -5923.932
UPDATE BEST LOG-LIKELIHOOD: -5923.923
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -5923.648
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -5923.433
Iteration 10 / LogL: -5926.977 / Time: 0h:4m:47s
Iteration 20 / LogL: -5923.924 / Time: 0h:6m:0s
Finish initializing candidate tree set (8)
Current best tree score: -5923.433 / CPU time: 262.884
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -5922.576
Iteration 30 / LogL: -5923.658 / Time: 0h:7m:26s (0h:23m:51s left)
Iteration 40 / LogL: -5923.947 / Time: 0h:8m:37s (0h:18m:20s left)
Iteration 50 / LogL: -5923.475 / Time: 0h:9m:46s (0h:14m:33s left)
Log-likelihood cutoff on original alignment: -5946.398
Iteration 60 / LogL: -5923.495 / Time: 0h:10m:57s (0h:11m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -5922.575
Iteration 70 / LogL: -5923.679 / Time: 0h:11m:57s (0h:9m:10s left)
Iteration 80 / LogL: -5922.609 / Time: 0h:12m:43s (0h:6m:55s left)
Iteration 90 / LogL: -5924.926 / Time: 0h:13m:27s (0h:4m:59s left)
Iteration 100 / LogL: -5922.580 / Time: 0h:14m:11s (0h:3m:17s left)
Log-likelihood cutoff on original alignment: -5946.814
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -5923.527 / Time: 0h:14m:54s (0h:12m:18s left)
Iteration 120 / LogL: -5923.964 / Time: 0h:15m:33s (0h:10m:27s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:15m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5922.575
Optimal log-likelihood: -5922.571
Proportion of invariable sites: 0.207
Gamma shape alpha: 0.690
Parameters optimization took 1 rounds (0.726 sec)
BEST SCORE FOUND : -5922.571
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341UC6.aln.splits.nex
Total tree length: 7.810

Total number of iterations: 124
CPU time used for tree search: 59.138 sec (0h:0m:59s)
Wall-clock time used for tree search: 847.347 sec (0h:14m:7s)
Total CPU time used: 64.000 sec (0h:1m:3s)
Total wall-clock time used: 947.841 sec (0h:15m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341UC6.aln.splits.nex...
21 taxa and 197 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341UC6.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341UC6.aln.contree
Log-likelihood of consensus tree: -5923.930

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341UC6.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341UC6.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341UC6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341UC6.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341UC6.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341UC6.aln.log

Date and Time: Wed Mar  6 09:39:28 2019
