IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QEM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    914849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QEM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 414 columns, 237 distinct patterns
157 parsimony-informative, 57 singleton sites, 200 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.64%
   2  Kazachstania_naganishii                0.97%    passed     99.57%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.05%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      7.11%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           4.11%    passed     99.46%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.10%
****  TOTAL                                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 1: -5961.250
Iteration 10 / LogL: -5961.918 / Time: 0h:4m:20s
Iteration 20 / LogL: -5967.105 / Time: 0h:5m:11s
Finish initializing candidate tree set (7)
Current best tree score: -5961.250 / CPU time: 187.607
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5961.623 / Time: 0h:5m:57s (0h:14m:35s left)
Iteration 40 / LogL: -5961.590 / Time: 0h:6m:50s (0h:10m:41s left)
Iteration 50 / LogL: -5966.950 / Time: 0h:7m:41s (0h:8m:0s left)
Log-likelihood cutoff on original alignment: -6000.140
Iteration 60 / LogL: -5961.270 / Time: 0h:8m:28s (0h:5m:52s left)
Iteration 70 / LogL: -5961.524 / Time: 0h:9m:3s (0h:4m:3s left)
Iteration 80 / LogL: -5961.541 / Time: 0h:9m:42s (0h:2m:34s left)
Iteration 90 / LogL: -5966.729 / Time: 0h:10m:13s (0h:1m:15s left)
Iteration 100 / LogL: -5962.316 / Time: 0h:10m:38s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -6000.140
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5961.250
Optimal log-likelihood: -5961.249
Proportion of invariable sites: 0.330
Gamma shape alpha: 0.632
Parameters optimization took 1 rounds (0.541 sec)
BEST SCORE FOUND : -5961.249
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341QEM.aln.splits.nex
Total tree length: 3.872

Total number of iterations: 102
CPU time used for tree search: 49.672 sec (0h:0m:49s)
Wall-clock time used for tree search: 520.019 sec (0h:8m:40s)
Total CPU time used: 57.530 sec (0h:0m:57s)
Total wall-clock time used: 645.828 sec (0h:10m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341QEM.aln.splits.nex...
21 taxa and 169 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341QEM.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341QEM.aln.contree
Log-likelihood of consensus tree: -5961.249

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341QEM.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341QEM.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341QEM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341QEM.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341QEM.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341QEM.aln.log

Date and Time: Wed Mar  6 09:40:29 2019
