IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PQR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    274938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:19 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PQR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 454 columns, 341 distinct patterns
237 parsimony-informative, 63 singleton sites, 154 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.20%    passed     97.47%
   2  Kazachstania_naganishii                4.85%    passed     99.90%
   3  Naumovozyma_castellii                  1.76%    passed     85.17%
   4  Naumovozyma_dairenensis                0.44%    passed    100.00%
   5  Tetrapisispora_blattae                 0.66%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.32%    passed     99.77%
   7  yHAB133_Kazachstania_unispora          2.64%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        5.73%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum   21.37%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.66%    passed     94.88%
  11  yHAB147_Kazachstania_taianensis        2.64%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.10%    passed     99.79%
  13  yHAB153_Kazachstania_rosinii           0.44%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.10%    passed     99.17%
  15  yHAB155_Kazachstania_spencerorum       0.22%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.44%    passed     99.64%
  17  yHAB159_Kazachstania_solicola          2.20%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           2.20%    passed     99.68%
  20  yHAB166_Kazachstania_yakushimaensis    1.32%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     96.53%
****  TOTAL                                  2.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 454) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.075, 1.000 / Estimate: 0.157, 0.594 / LogL: -8582.723
Init pinv, alpha: 0.113, 1.000 / Estimate: 0.154, 0.590 / LogL: -8582.768
Init pinv, alpha: 0.151, 1.000 / Estimate: 0.164, 0.606 / LogL: -8582.620
Init pinv, alpha: 0.188, 1.000 / Estimate: 0.186, 0.642 / LogL: -8582.528
Init pinv, alpha: 0.226, 1.000 / Estimate: 0.200, 0.669 / LogL: -8582.631
Init pinv, alpha: 0.264, 1.000 / Estimate: 0.200, 0.670 / LogL: -8582.633
Init pinv, alpha: 0.302, 1.000 / Estimate: 0.200, 0.670 / LogL: -8582.635
Init pinv, alpha: 0.339, 1.000 / Estimate: 0.202, 0.674 / LogL: -8582.662
Optimal pinv,alpha: 0.186, 0.642 / LogL: -8582.528

Parameters optimization took 63.232 sec
Computing ML distances based on estimated model parameters... 0.105 sec
Computing BIONJ tree...
0.053 seconds
Log-likelihood of BIONJ tree: -8584.216
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.827 second
Computing log-likelihood of 98 initial trees ... 57.228 seconds
Current best score: -8580.896

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8570.421
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8569.550
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -8565.822
Iteration 10 / LogL: -8571.597 / Time: 0h:2m:58s
Iteration 20 / LogL: -8570.440 / Time: 0h:3m:31s
Finish initializing candidate tree set (10)
Current best tree score: -8565.822 / CPU time: 143.997
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8566.490 / Time: 0h:4m:7s (0h:10m:21s left)
Iteration 40 / LogL: -8565.836 / Time: 0h:4m:39s (0h:7m:31s left)
Iteration 50 / LogL: -8567.933 / Time: 0h:5m:26s (0h:5m:53s left)
Log-likelihood cutoff on original alignment: -8608.748
Iteration 60 / LogL: -8566.059 / Time: 0h:5m:51s (0h:4m:15s left)
Iteration 70 / LogL: -8565.880 / Time: 0h:6m:19s (0h:3m:1s left)
Iteration 80 / LogL: -8565.835 / Time: 0h:6m:42s (0h:1m:57s left)
Iteration 90 / LogL: -8567.119 / Time: 0h:7m:2s (0h:1m:1s left)
Iteration 100 / LogL: -8565.842 / Time: 0h:7m:18s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -8607.609
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -8565.857 / Time: 0h:7m:38s (0h:6m:18s left)
Iteration 120 / LogL: -8566.980 / Time: 0h:7m:54s (0h:5m:19s left)
Iteration 130 / LogL: -8567.059 / Time: 0h:8m:9s (0h:4m:25s left)
Iteration 140 / LogL: -8567.006 / Time: 0h:8m:20s (0h:3m:36s left)
Iteration 150 / LogL: -8565.827 / Time: 0h:8m:32s (0h:2m:51s left)
Log-likelihood cutoff on original alignment: -8607.609
Iteration 160 / LogL: -8565.930 / Time: 0h:8m:44s (0h:2m:11s left)
Iteration 170 / LogL: -8570.157 / Time: 0h:8m:56s (0h:1m:35s left)
Iteration 180 / LogL: -8566.133 / Time: 0h:9m:6s (0h:1m:1s left)
Iteration 190 / LogL: -8569.762 / Time: 0h:9m:17s (0h:0m:29s left)
Iteration 200 / LogL: -8566.994 / Time: 0h:9m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8607.609
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:9m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8565.822
Optimal log-likelihood: -8565.822
Proportion of invariable sites: 0.184
Gamma shape alpha: 0.644
Parameters optimization took 1 rounds (0.158 sec)
BEST SCORE FOUND : -8565.822
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341PQR.aln.splits.nex
Total tree length: 6.659

Total number of iterations: 200
CPU time used for tree search: 112.507 sec (0h:1m:52s)
Wall-clock time used for tree search: 501.467 sec (0h:8m:21s)
Total CPU time used: 119.392 sec (0h:1m:59s)
Total wall-clock time used: 569.478 sec (0h:9m:29s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341PQR.aln.splits.nex...
21 taxa and 205 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341PQR.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341PQR.aln.contree
Log-likelihood of consensus tree: -8565.822

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341PQR.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341PQR.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341PQR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341PQR.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341PQR.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341PQR.aln.log

Date and Time: Wed Mar  6 09:46:38 2019
