IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341GIN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341GIN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 369 columns, 190 distinct patterns
121 parsimony-informative, 49 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.27%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.88%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.27%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.27%    passed     99.62%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -3819.710 / Time: 0h:24m:43s (0h:20m:24s left)
Iteration 120 / LogL: -3825.748 / Time: 0h:26m:19s (0h:17m:41s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:26m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3819.710
Optimal log-likelihood: -3819.708
Proportion of invariable sites: 0.353
Gamma shape alpha: 1.046
Parameters optimization took 1 rounds (1.325 sec)
BEST SCORE FOUND : -3819.708
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341GIN.aln.splits.nex
Total tree length: 1.612

Total number of iterations: 123
CPU time used for tree search: 64.678 sec (0h:1m:4s)
Wall-clock time used for tree search: 1528.895 sec (0h:25m:28s)
Total CPU time used: 68.030 sec (0h:1m:8s)
Total wall-clock time used: 1611.562 sec (0h:26m:51s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341GIN.aln.splits.nex...
21 taxa and 151 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341GIN.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341GIN.aln.contree
Log-likelihood of consensus tree: -3819.708

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341GIN.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341GIN.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341GIN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341GIN.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341GIN.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341GIN.aln.log

Date and Time: Wed Mar  6 09:30:30 2019
