IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429FU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    62487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429FU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 406 columns, 260 distinct patterns
186 parsimony-informative, 48 singleton sites, 172 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                1.48%    failed      0.33%
   3  Naumovozyma_castellii                  0.00%    passed     99.47%
   4  Naumovozyma_dairenensis                0.00%    passed     99.89%
   5  Tetrapisispora_blattae                 3.94%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.74%    passed     71.77%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.99%    passed     97.71%
  10  yHAB143_Kazachstania_siamensis         0.49%    passed     88.33%
  11  yHAB147_Kazachstania_taianensis        0.99%    passed     54.01%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     80.35%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     98.75%
  14  yHAB154_Kazachstania_transvaalensis    5.67%    passed     51.09%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.63%
  17  yHAB159_Kazachstania_solicola          0.49%    passed     65.01%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.49%    passed     36.86%
  20  yHAB166_Kazachstania_yakushimaensis    1.48%    passed     11.17%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.80%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -5962.944 / Time: 0h:7m:32s
Finish initializing candidate tree set (6)
Current best tree score: -5943.937 / CPU time: 300.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5944.777 / Time: 0h:9m:1s (0h:22m:6s left)
Iteration 40 / LogL: -5955.432 / Time: 0h:10m:30s (0h:16m:25s left)
Iteration 50 / LogL: -5944.697 / Time: 0h:11m:54s (0h:12m:23s left)
Log-likelihood cutoff on original alignment: -5981.522
Iteration 60 / LogL: -5944.697 / Time: 0h:13m:13s (0h:9m:11s left)
Iteration 70 / LogL: -5946.728 / Time: 0h:14m:24s (0h:6m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -5943.937
Iteration 80 / LogL: -5944.717 / Time: 0h:15m:36s (0h:4m:8s left)
Iteration 90 / LogL: -5946.914 / Time: 0h:16m:54s (0h:2m:5s left)
Iteration 100 / LogL: -5943.937 / Time: 0h:18m:6s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -5981.522
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5943.937
Optimal log-likelihood: -5943.935
Proportion of invariable sites: 0.238
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.611 sec)
BEST SCORE FOUND : -5943.935
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093429FU.aln.splits.nex
Total tree length: 3.541

Total number of iterations: 102
CPU time used for tree search: 64.142 sec (0h:1m:4s)
Wall-clock time used for tree search: 942.035 sec (0h:15m:42s)
Total CPU time used: 70.570 sec (0h:1m:10s)
Total wall-clock time used: 1096.848 sec (0h:18m:16s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093429FU.aln.splits.nex...
21 taxa and 147 splits.
Consensus tree written to clade_2//aln_seqs/EOG093429FU.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093429FU.aln.contree
Log-likelihood of consensus tree: -5943.935

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093429FU.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093429FU.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093429FU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093429FU.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093429FU.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093429FU.aln.log

Date and Time: Wed Mar  6 09:39:24 2019
