IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HF4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    84507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:49 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HF4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 480 columns, 350 distinct patterns
242 parsimony-informative, 82 singleton sites, 156 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     89.79%
   2  Kazachstania_naganishii                0.21%    passed     99.99%
   3  Naumovozyma_castellii                  0.21%    passed    100.00%
   4  Naumovozyma_dairenensis                0.21%    passed     99.90%
   5  Tetrapisispora_blattae                 0.21%    passed     99.51%
   6  yHAB132_Kazachstania_martiniae         1.25%    passed     99.38%
   7  yHAB133_Kazachstania_unispora          0.21%    passed     99.59%
   8  yHAB134_Kazachstania_turicensis        0.21%    passed     98.61%
   9  yHAB136_Kazachstania_bromeliacearum    0.21%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.21%    passed     99.73%
  11  yHAB147_Kazachstania_taianensis        0.21%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.42%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.21%    passed     91.93%
  14  yHAB154_Kazachstania_transvaalensis    0.42%    passed     99.35%
  15  yHAB155_Kazachstania_spencerorum       0.21%    passed     98.62%
  16  yHAB158_Kazachstania_viticola          0.21%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.21%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.92%
  19  yHAB164_Kazachstania_aerobia           3.12%    passed     98.66%
  20  yHAB166_Kazachstania_yakushimaensis    0.42%    passed     99.67%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     97.92%
****  TOTAL                                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.325, 1.000 / Estimate: 0.195, 0.969 / LogL: -8899.073
Optimal pinv,alpha: 0.181, 0.919 / LogL: -8898.972

Parameters optimization took 52.590 sec
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.112 seconds
Log-likelihood of BIONJ tree: -8876.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.324 second
Computing log-likelihood of 98 initial trees ... 42.623 seconds
Current best score: -8873.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8862.809
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -8862.712
Iteration 10 / LogL: -8862.762 / Time: 0h:2m:19s
Iteration 20 / LogL: -8864.271 / Time: 0h:2m:51s
Finish initializing candidate tree set (10)
Current best tree score: -8862.712 / CPU time: 115.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8862.819 / Time: 0h:3m:24s (0h:8m:34s left)
Iteration 40 / LogL: -8864.435 / Time: 0h:4m:1s (0h:6m:30s left)
Iteration 50 / LogL: -8863.785 / Time: 0h:4m:25s (0h:4m:46s left)
Log-likelihood cutoff on original alignment: -8896.533
Iteration 60 / LogL: -8862.769 / Time: 0h:4m:47s (0h:3m:29s left)
Iteration 70 / LogL: -8862.848 / Time: 0h:5m:9s (0h:2m:27s left)
Iteration 80 / LogL: -8863.749 / Time: 0h:5m:31s (0h:1m:36s left)
Iteration 90 / LogL: -8863.398 / Time: 0h:5m:52s (0h:0m:51s left)
Iteration 100 / LogL: -8862.717 / Time: 0h:6m:14s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -8896.533
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:6m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8862.712
Optimal log-likelihood: -8862.712
Proportion of invariable sites: 0.181
Gamma shape alpha: 0.934
Parameters optimization took 1 rounds (0.300 sec)
BEST SCORE FOUND : -8862.712
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340HF4.aln.splits.nex
Total tree length: 4.798

Total number of iterations: 104
CPU time used for tree search: 64.348 sec (0h:1m:4s)
Wall-clock time used for tree search: 328.568 sec (0h:5m:28s)
Total CPU time used: 70.546 sec (0h:1m:10s)
Total wall-clock time used: 385.882 sec (0h:6m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340HF4.aln.splits.nex...
21 taxa and 166 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340HF4.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340HF4.aln.contree
Log-likelihood of consensus tree: -8862.808

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340HF4.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340HF4.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340HF4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340HF4.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340HF4.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340HF4.aln.log

Date and Time: Wed Mar  6 09:44:28 2019
