IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GQW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GQW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 163 distinct patterns
120 parsimony-informative, 27 singleton sites, 43 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.53%    passed     89.22%
   2  Kazachstania_naganishii                0.53%    passed     99.89%
   3  Naumovozyma_castellii                  0.53%    passed     96.71%
   4  Naumovozyma_dairenensis                0.53%    passed     88.74%
   5  Tetrapisispora_blattae                 0.53%    passed     92.48%
   6  yHAB132_Kazachstania_martiniae         2.11%    passed     91.09%
   7  yHAB133_Kazachstania_unispora          0.53%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.53%    passed     99.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.53%    passed     94.37%
  10  yHAB143_Kazachstania_siamensis         0.53%    passed     99.93%
  11  yHAB147_Kazachstania_taianensis        1.05%    passed     26.10%
  12  yHAB148_Kazachstania_intestinalis      0.53%    passed     94.96%
  13  yHAB153_Kazachstania_rosinii           0.53%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.53%    passed     67.70%
  15  yHAB155_Kazachstania_spencerorum       0.53%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.53%    passed     99.88%
  17  yHAB159_Kazachstania_solicola          0.53%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.53%    passed     99.79%
  19  yHAB164_Kazachstania_aerobia           0.53%    passed     99.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     87.75%
  21  yHMPu5000035629_Yueomyces_sinensis     0.53%    failed      0.77%
****  TOTAL                                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 79.255 sec
Computing ML distances based on estimated model parameters... 0.095 sec
Computing BIONJ tree...
0.090 seconds
Log-likelihood of BIONJ tree: -4190.335
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.098 second
Computing log-likelihood of 98 initial trees ... 109.449 seconds
Current best score: -4188.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4183.680
Iteration 10 / LogL: -4188.320 / Time: 0h:4m:51s
Iteration 20 / LogL: -4190.421 / Time: 0h:6m:4s
Finish initializing candidate tree set (7)
Current best tree score: -4183.680 / CPU time: 279.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4183.727 / Time: 0h:7m:43s (0h:18m:53s left)
Iteration 40 / LogL: -4183.753 / Time: 0h:9m:27s (0h:14m:46s left)
Iteration 50 / LogL: -4183.716 / Time: 0h:11m:14s (0h:11m:42s left)
Log-likelihood cutoff on original alignment: -4212.437
Iteration 60 / LogL: -4183.725 / Time: 0h:12m:45s (0h:8m:51s left)
Iteration 70 / LogL: -4184.122 / Time: 0h:14m:2s (0h:6m:18s left)
Iteration 80 / LogL: -4192.666 / Time: 0h:15m:16s (0h:4m:3s left)
Iteration 90 / LogL: -4189.097 / Time: 0h:16m:38s (0h:2m:3s left)
Iteration 100 / LogL: -4183.703 / Time: 0h:17m:38s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -4212.131
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:17m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4183.680
Optimal log-likelihood: -4183.680
Proportion of invariable sites: 0.141
Gamma shape alpha: 1.279
Parameters optimization took 1 rounds (0.731 sec)
BEST SCORE FOUND : -4183.680
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343GQW.aln.splits.nex
Total tree length: 6.443

Total number of iterations: 102
CPU time used for tree search: 49.904 sec (0h:0m:49s)
Wall-clock time used for tree search: 992.184 sec (0h:16m:32s)
Total CPU time used: 53.553 sec (0h:0m:53s)
Total wall-clock time used: 1081.955 sec (0h:18m:1s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343GQW.aln.splits.nex...
21 taxa and 228 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343GQW.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343GQW.aln.contree
Log-likelihood of consensus tree: -4183.680

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343GQW.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343GQW.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343GQW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343GQW.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343GQW.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343GQW.aln.log

Date and Time: Wed Mar  6 09:34:53 2019
