IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093415Q9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    803106 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093415Q9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 149 distinct patterns
96 parsimony-informative, 35 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.74%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.58%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.85%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.39%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.30%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.95%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -3626.289 / Time: 0h:21m:4s (0h:17m:23s left)
Iteration 120 / LogL: -3631.704 / Time: 0h:22m:0s (0h:14m:47s left)
Iteration 130 / LogL: -3625.057 / Time: 0h:22m:44s (0h:12m:20s left)
Iteration 140 / LogL: -3625.064 / Time: 0h:23m:27s (0h:10m:7s left)
Iteration 150 / LogL: -3625.045 / Time: 0h:24m:15s (0h:8m:8s left)
Log-likelihood cutoff on original alignment: -3661.853
Iteration 160 / LogL: -3629.348 / Time: 0h:25m:4s (0h:6m:18s left)
Iteration 170 / LogL: -3624.613 / Time: 0h:25m:45s (0h:4m:34s left)
Iteration 180 / LogL: -3625.045 / Time: 0h:26m:24s (0h:2m:56s left)
Iteration 190 / LogL: -3624.589 / Time: 0h:26m:57s (0h:1m:25s left)
Iteration 200 / LogL: -3626.172 / Time: 0h:27m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3661.853
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:27m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3624.516
Optimal log-likelihood: -3624.516
Proportion of invariable sites: 0.359
Gamma shape alpha: 1.056
Parameters optimization took 1 rounds (0.393 sec)
BEST SCORE FOUND : -3624.516
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093415Q9.aln.splits.nex
Total tree length: 3.426

Total number of iterations: 200
CPU time used for tree search: 85.414 sec (0h:1m:25s)
Wall-clock time used for tree search: 1501.871 sec (0h:25m:1s)
Total CPU time used: 91.440 sec (0h:1m:31s)
Total wall-clock time used: 1651.087 sec (0h:27m:31s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093415Q9.aln.splits.nex...
21 taxa and 324 splits.
Consensus tree written to clade_2//aln_seqs/EOG093415Q9.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093415Q9.aln.contree
Log-likelihood of consensus tree: -3629.965

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093415Q9.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093415Q9.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093415Q9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093415Q9.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093415Q9.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093415Q9.aln.log

Date and Time: Wed Mar  6 09:38:59 2019
