IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934325J.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    625991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934325J.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 204 columns, 145 distinct patterns
107 parsimony-informative, 15 singleton sites, 82 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     21.93%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed     99.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.83%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.84%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      2.50%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           7.35%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     93.11%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.05%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.65%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     70.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     90.07%
****  TOTAL                                  0.35%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -3566.682 / Time: 0h:18m:21s (0h:8m:39s left)
Iteration 100 / LogL: -3569.216 / Time: 0h:19m:48s (0h:6m:23s left)
Log-likelihood cutoff on original alignment: -3593.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -3566.116 / Time: 0h:21m:19s (0h:17m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -3565.980
Iteration 120 / LogL: -3575.231 / Time: 0h:22m:43s (0h:15m:16s left)
Iteration 130 / LogL: -3566.045 / Time: 0h:23m:51s (0h:12m:56s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:24m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3565.980
2. Current log-likelihood: -3565.967
Optimal log-likelihood: -3565.960
Proportion of invariable sites: 0.247
Gamma shape alpha: 0.621
Parameters optimization took 2 rounds (1.518 sec)
BEST SCORE FOUND : -3565.960
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934325J.aln.splits.nex
Total tree length: 5.531

Total number of iterations: 133
CPU time used for tree search: 61.282 sec (0h:1m:1s)
Wall-clock time used for tree search: 1352.405 sec (0h:22m:32s)
Total CPU time used: 65.417 sec (0h:1m:5s)
Total wall-clock time used: 1455.256 sec (0h:24m:15s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934325J.aln.splits.nex...
21 taxa and 267 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934325J.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934325J.aln.contree
Log-likelihood of consensus tree: -3568.245

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934325J.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934325J.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934325J.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934325J.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934325J.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934325J.aln.log

Date and Time: Wed Mar  6 09:32:50 2019
