IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340SBC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340SBC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 518 columns, 217 distinct patterns
133 parsimony-informative, 68 singleton sites, 317 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.39%    passed     99.85%
   3  Naumovozyma_castellii                  0.39%    passed    100.00%
   4  Naumovozyma_dairenensis                0.58%    passed    100.00%
   5  Tetrapisispora_blattae                 0.39%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.58%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.19%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.58%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.39%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.58%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.58%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.58%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.72%
****  TOTAL                                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5131.682 / Time: 0h:9m:59s (0h:24m:27s left)
Iteration 40 / LogL: -5131.684 / Time: 0h:11m:42s (0h:18m:18s left)
Iteration 50 / LogL: -5135.872 / Time: 0h:13m:27s (0h:13m:59s left)
Log-likelihood cutoff on original alignment: -5166.233
Iteration 60 / LogL: -5131.692 / Time: 0h:15m:6s (0h:10m:29s left)
Iteration 70 / LogL: -5131.685 / Time: 0h:16m:37s (0h:7m:27s left)
Iteration 80 / LogL: -5131.741 / Time: 0h:18m:3s (0h:4m:48s left)
Iteration 90 / LogL: -5131.765 / Time: 0h:19m:6s (0h:2m:21s left)
Iteration 100 / LogL: -5131.690 / Time: 0h:20m:0s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -5166.233
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5131.679
Optimal log-likelihood: -5131.679
Proportion of invariable sites: 0.348
Gamma shape alpha: 0.498
Parameters optimization took 1 rounds (0.635 sec)
BEST SCORE FOUND : -5131.679
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340SBC.aln.splits.nex
Total tree length: 1.711

Total number of iterations: 102
CPU time used for tree search: 57.908 sec (0h:0m:57s)
Wall-clock time used for tree search: 1051.272 sec (0h:17m:31s)
Total CPU time used: 64.824 sec (0h:1m:4s)
Total wall-clock time used: 1215.319 sec (0h:20m:15s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340SBC.aln.splits.nex...
21 taxa and 156 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340SBC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340SBC.aln.contree
Log-likelihood of consensus tree: -5131.679

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340SBC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340SBC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340SBC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340SBC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340SBC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340SBC.aln.log

Date and Time: Wed Mar  6 09:36:28 2019
