IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342BPI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    840755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342BPI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 293 columns, 171 distinct patterns
110 parsimony-informative, 41 singleton sites, 142 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.92%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.88%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.37%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -3991.494 / Time: 0h:7m:27s
Finish initializing candidate tree set (17)
Current best tree score: -3983.969 / CPU time: 295.009
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3983.969
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -3983.887
UPDATE BEST LOG-LIKELIHOOD: -3983.887
Iteration 30 / LogL: -3983.943 / Time: 0h:9m:46s (0h:31m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -3983.886
Iteration 40 / LogL: -3983.943 / Time: 0h:11m:43s (0h:25m:33s left)
Iteration 50 / LogL: -3983.890 / Time: 0h:13m:30s (0h:20m:40s left)
Log-likelihood cutoff on original alignment: -4022.156
UPDATE BEST LOG-LIKELIHOOD: -3983.886
Iteration 60 / LogL: -3983.899 / Time: 0h:15m:20s (0h:16m:54s left)
Iteration 70 / LogL: -3984.078 / Time: 0h:16m:54s (0h:13m:28s left)
Iteration 80 / LogL: -3988.485 / Time: 0h:18m:20s (0h:10m:26s left)
Iteration 90 / LogL: -3984.340 / Time: 0h:19m:43s (0h:7m:45s left)
Iteration 100 / LogL: -3995.812 / Time: 0h:21m:6s (0h:5m:19s left)
Log-likelihood cutoff on original alignment: -4022.156
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -3983.887 / Time: 0h:22m:13s (0h:18m:21s left)
Iteration 120 / LogL: -3983.968 / Time: 0h:23m:13s (0h:15m:36s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:23m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3983.886
2. Current log-likelihood: -3983.872
Optimal log-likelihood: -3983.864
Proportion of invariable sites: 0.333
Gamma shape alpha: 0.687
Parameters optimization took 2 rounds (1.145 sec)
BEST SCORE FOUND : -3983.864
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342BPI.aln.splits.nex
Total tree length: 3.504

Total number of iterations: 126
CPU time used for tree search: 72.929 sec (0h:1m:12s)
Wall-clock time used for tree search: 1269.957 sec (0h:21m:9s)
Total CPU time used: 79.427 sec (0h:1m:19s)
Total wall-clock time used: 1426.053 sec (0h:23m:46s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342BPI.aln.splits.nex...
21 taxa and 244 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342BPI.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342BPI.aln.contree
Log-likelihood of consensus tree: -3984.080

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342BPI.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342BPI.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342BPI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342BPI.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342BPI.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342BPI.aln.log

Date and Time: Wed Mar  6 09:39:09 2019
