IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341K3E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    732293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:02 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341K3E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 195 distinct patterns
121 parsimony-informative, 50 singleton sites, 325 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.23%    passed    100.00%
   2  Kazachstania_naganishii                0.60%    passed    100.00%
   3  Naumovozyma_castellii                  4.23%    passed    100.00%
   4  Naumovozyma_dairenensis                1.61%    passed     99.95%
   5  Tetrapisispora_blattae                 4.23%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         4.44%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          4.23%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.04%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    4.03%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         4.03%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.63%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      4.23%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           5.04%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    4.44%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       4.23%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.60%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          4.44%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.23%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.44%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    4.44%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     5.24%    passed    100.00%
****  TOTAL                                  3.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -4521.536 / Time: 0h:8m:38s (0h:23m:13s left)
Iteration 40 / LogL: -4520.334 / Time: 0h:9m:54s (0h:17m:15s left)
Iteration 50 / LogL: -4521.710 / Time: 0h:11m:10s (0h:13m:13s left)
Log-likelihood cutoff on original alignment: -4558.194
Iteration 60 / LogL: -4520.356 / Time: 0h:12m:16s (0h:9m:58s left)
Iteration 70 / LogL: -4521.497 / Time: 0h:13m:11s (0h:7m:15s left)
Iteration 80 / LogL: -4520.481 / Time: 0h:14m:8s (0h:5m:0s left)
Iteration 90 / LogL: -4521.668 / Time: 0h:15m:2s (0h:3m:2s left)
Iteration 100 / LogL: -4520.333 / Time: 0h:15m:47s (0h:1m:16s left)
Log-likelihood cutoff on original alignment: -4554.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:16m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4520.329
Optimal log-likelihood: -4520.327
Proportion of invariable sites: 0.532
Gamma shape alpha: 0.841
Parameters optimization took 1 rounds (0.547 sec)
BEST SCORE FOUND : -4520.327
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341K3E.aln.splits.nex
Total tree length: 1.619

Total number of iterations: 109
CPU time used for tree search: 50.833 sec (0h:0m:50s)
Wall-clock time used for tree search: 786.363 sec (0h:13m:6s)
Total CPU time used: 60.060 sec (0h:1m:0s)
Total wall-clock time used: 993.067 sec (0h:16m:33s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341K3E.aln.splits.nex...
21 taxa and 204 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341K3E.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341K3E.aln.contree
Log-likelihood of consensus tree: -4520.327

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341K3E.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341K3E.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341K3E.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341K3E.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341K3E.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341K3E.aln.log

Date and Time: Wed Mar  6 09:38:01 2019
