IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340E3O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    306880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340E3O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 925 columns, 812 distinct patterns
622 parsimony-informative, 126 singleton sites, 177 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed     93.61%
   2  Kazachstania_naganishii                0.43%    passed     96.73%
   3  Naumovozyma_castellii                  0.32%    passed     99.64%
   4  Naumovozyma_dairenensis                0.22%    passed     99.52%
   5  Tetrapisispora_blattae                 0.43%    passed     98.01%
   6  yHAB132_Kazachstania_martiniae         6.38%    passed     91.37%
   7  yHAB133_Kazachstania_unispora         30.92%    passed     86.86%
   8  yHAB134_Kazachstania_turicensis        0.65%    passed     95.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.43%    passed     99.34%
  11  yHAB147_Kazachstania_taianensis       30.16%    passed     96.62%
  12  yHAB148_Kazachstania_intestinalis      0.43%    passed     99.10%
  13  yHAB153_Kazachstania_rosinii          11.35%    passed     84.46%
  14  yHAB154_Kazachstania_transvaalensis    0.32%    passed     99.43%
  15  yHAB155_Kazachstania_spencerorum      30.81%    passed     95.45%
  16  yHAB158_Kazachstania_viticola          0.65%    passed     98.90%
  17  yHAB159_Kazachstania_solicola          0.43%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     1.51%    passed     99.86%
  19  yHAB164_Kazachstania_aerobia           1.84%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    9.41%    passed     98.13%
  21  yHMPu5000035629_Yueomyces_sinensis     0.76%    passed     98.04%
****  TOTAL                                  6.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.244 seconds
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 546 protein models (sample size: 925) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.021, 1.000 / Estimate: 0.091, 0.856 / LogL: -22989.465
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.090, 0.853 / LogL: -22989.497
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.090, 0.854 / LogL: -22989.486
Init pinv, alpha: 0.085, 1.000 / Estimate: 0.094, 0.865 / LogL: -22989.380
Init pinv, alpha: 0.106, 1.000 / Estimate: 0.106, 0.906 / LogL: -22989.238
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.114, 0.936 / LogL: -22989.355
Init pinv, alpha: 0.149, 1.000 / Estimate: 0.114, 0.934 / LogL: -22989.348
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.113, 0.931 / LogL: -22989.329
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.114, 0.934 / LogL: -22989.349
Optimal pinv,alpha: 0.106, 0.906 / LogL: -22989.238

Parameters optimization took 6.019 sec
Computing ML distances based on estimated model parameters... 0.149 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -22926.916
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.508 second
Computing log-likelihood of 98 initial trees ... 5.279 seconds
Current best score: -22918.299

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -22909.544
Iteration 10 / LogL: -22923.710 / Time: 0h:0m:14s
Iteration 20 / LogL: -22909.624 / Time: 0h:0m:16s
Finish initializing candidate tree set (4)
Current best tree score: -22909.544 / CPU time: 10.334
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -22923.694 / Time: 0h:0m:18s (0h:0m:45s left)
Iteration 40 / LogL: -22909.608 / Time: 0h:0m:20s (0h:0m:32s left)
Iteration 50 / LogL: -22909.559 / Time: 0h:0m:22s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -22969.076
Iteration 60 / LogL: -22993.431 / Time: 0h:0m:24s (0h:0m:17s left)
Iteration 70 / LogL: -22922.138 / Time: 0h:0m:26s (0h:0m:11s left)
Iteration 80 / LogL: -22909.556 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 90 / LogL: -22922.520 / Time: 0h:0m:30s (0h:0m:3s left)
Iteration 100 / LogL: -22922.285 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -22969.076
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -22909.544
Optimal log-likelihood: -22909.536
Proportion of invariable sites: 0.104
Gamma shape alpha: 0.898
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -22909.536
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340E3O.aln.splits.nex
Total tree length: 9.126

Total number of iterations: 102
CPU time used for tree search: 72.091 sec (0h:1m:12s)
Wall-clock time used for tree search: 26.394 sec (0h:0m:26s)
Total CPU time used: 84.883 sec (0h:1m:24s)
Total wall-clock time used: 32.808 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340E3O.aln.splits.nex...
21 taxa and 138 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340E3O.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340E3O.aln.contree
Log-likelihood of consensus tree: -22909.537

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340E3O.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340E3O.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340E3O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340E3O.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340E3O.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340E3O.aln.log

Date and Time: Wed Mar  6 09:49:54 2019
