IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426X8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426X8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 318 columns, 199 distinct patterns
134 parsimony-informative, 45 singleton sites, 139 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.80%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     93.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      7.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.94%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.097, 1.000 / Estimate: 0.308, 0.801 / LogL: -5027.215
Init pinv, alpha: 0.146, 1.000 / Estimate: 0.307, 0.800 / LogL: -5027.221
Init pinv, alpha: 0.194, 1.000 / Estimate: 0.305, 0.792 / LogL: -5027.251
Init pinv, alpha: 0.243, 1.000 / Estimate: 0.308, 0.801 / LogL: -5027.215
Init pinv, alpha: 0.291, 1.000 / Estimate: 0.310, 0.806 / LogL: -5027.185
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.335, 0.889 / LogL: -5027.095
Init pinv, alpha: 0.389, 1.000 / Estimate: 0.341, 0.911 / LogL: -5027.138
Init pinv, alpha: 0.437, 1.000 / Estimate: 0.344, 0.922 / LogL: -5027.167
Optimal pinv,alpha: 0.335, 0.889 / LogL: -5027.095

Parameters optimization took 78.094 sec
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.120 seconds
Log-likelihood of BIONJ tree: -5017.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.377 second
Computing log-likelihood of 98 initial trees ... 48.314 seconds
Current best score: -5014.596

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5009.996
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5007.780
Iteration 10 / LogL: -5013.254 / Time: 0h:2m:50s
Iteration 20 / LogL: -5013.208 / Time: 0h:3m:20s
Finish initializing candidate tree set (7)
Current best tree score: -5007.780 / CPU time: 118.554
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5012.515 / Time: 0h:3m:52s (0h:9m:53s left)
Iteration 40 / LogL: -5015.400 / Time: 0h:4m:27s (0h:7m:18s left)
Iteration 50 / LogL: -5007.785 / Time: 0h:4m:55s (0h:5m:25s left)
Log-likelihood cutoff on original alignment: -5034.744
Iteration 60 / LogL: -5007.795 / Time: 0h:5m:20s (0h:3m:59s left)
Iteration 70 / LogL: -5008.672 / Time: 0h:5m:46s (0h:2m:50s left)
Iteration 80 / LogL: -5008.669 / Time: 0h:6m:9s (0h:1m:52s left)
Iteration 90 / LogL: -5008.285 / Time: 0h:6m:35s (0h:1m:2s left)
Iteration 100 / LogL: -5008.671 / Time: 0h:6m:59s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -5034.635
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:7m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5007.780
Optimal log-likelihood: -5007.778
Proportion of invariable sites: 0.331
Gamma shape alpha: 0.907
Parameters optimization took 1 rounds (0.312 sec)
BEST SCORE FOUND : -5007.778
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093426X8.aln.splits.nex
Total tree length: 3.920

Total number of iterations: 105
CPU time used for tree search: 46.275 sec (0h:0m:46s)
Wall-clock time used for tree search: 349.115 sec (0h:5m:49s)
Total CPU time used: 53.470 sec (0h:0m:53s)
Total wall-clock time used: 432.807 sec (0h:7m:12s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093426X8.aln.splits.nex...
21 taxa and 196 splits.
Consensus tree written to clade_2//aln_seqs/EOG093426X8.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093426X8.aln.contree
Log-likelihood of consensus tree: -5007.778

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093426X8.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093426X8.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093426X8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093426X8.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093426X8.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093426X8.aln.log

Date and Time: Wed Mar  6 09:42:09 2019
