IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341BFH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341BFH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 520 columns, 245 distinct patterns
137 parsimony-informative, 76 singleton sites, 307 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.72%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.14%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.54%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          4.81%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 520) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5196.715 / Time: 0h:9m:16s (0h:26m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -5196.212
Iteration 40 / LogL: -5196.315 / Time: 0h:10m:32s (0h:19m:26s left)
Iteration 50 / LogL: -5196.533 / Time: 0h:11m:56s (0h:15m:6s left)
Log-likelihood cutoff on original alignment: -5227.633
Iteration 60 / LogL: -5196.230 / Time: 0h:13m:20s (0h:11m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -5196.212
Iteration 70 / LogL: -5196.705 / Time: 0h:14m:22s (0h:8m:44s left)
Iteration 80 / LogL: -5196.670 / Time: 0h:15m:26s (0h:6m:15s left)
Iteration 90 / LogL: -5196.533 / Time: 0h:16m:25s (0h:4m:3s left)
Iteration 100 / LogL: -5196.214 / Time: 0h:17m:11s (0h:2m:5s left)
Log-likelihood cutoff on original alignment: -5227.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -5196.217 / Time: 0h:17m:56s (0h:14m:48s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:18m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5196.212
2. Current log-likelihood: -5196.200
Optimal log-likelihood: -5196.189
Proportion of invariable sites: 0.354
Gamma shape alpha: 0.609
Parameters optimization took 2 rounds (0.849 sec)
BEST SCORE FOUND : -5196.189
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341BFH.aln.splits.nex
Total tree length: 1.739

Total number of iterations: 113
CPU time used for tree search: 64.714 sec (0h:1m:4s)
Wall-clock time used for tree search: 927.446 sec (0h:15m:27s)
Total CPU time used: 72.382 sec (0h:1m:12s)
Total wall-clock time used: 1090.303 sec (0h:18m:10s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341BFH.aln.splits.nex...
21 taxa and 148 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341BFH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341BFH.aln.contree
Log-likelihood of consensus tree: -5196.643

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341BFH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341BFH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341BFH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341BFH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341BFH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341BFH.aln.log

Date and Time: Wed Mar  6 09:39:59 2019
