IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Q36.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    20899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Q36.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 170 columns, 66 distinct patterns
26 parsimony-informative, 23 singleton sites, 121 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 170 / LogL: -1160.180 / Time: 0h:30m:36s (0h:5m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -1160.180
Iteration 180 / LogL: -1160.901 / Time: 0h:31m:51s (0h:3m:33s left)
Iteration 190 / LogL: -1160.901 / Time: 0h:33m:2s (0h:1m:44s left)
Iteration 200 / LogL: -1160.763 / Time: 0h:33m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1183.823
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:33m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1160.180
2. Current log-likelihood: -1160.137
3. Current log-likelihood: -1160.076
4. Current log-likelihood: -1160.021
5. Current log-likelihood: -1159.972
6. Current log-likelihood: -1159.927
7. Current log-likelihood: -1159.884
8. Current log-likelihood: -1159.844
9. Current log-likelihood: -1159.807
10. Current log-likelihood: -1159.772
11. Current log-likelihood: -1159.739
12. Current log-likelihood: -1159.708
13. Current log-likelihood: -1159.678
14. Current log-likelihood: -1159.650
15. Current log-likelihood: -1159.623
16. Current log-likelihood: -1159.598
17. Current log-likelihood: -1159.575
18. Current log-likelihood: -1159.560
Optimal log-likelihood: -1159.549
Site proportion and rates:  (0.638,0.105) (0.308,1.329) (0.054,9.725)
Parameters optimization took 18 rounds (21.558 sec)
BEST SCORE FOUND : -1159.549
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343Q36.aln.splits.nex
Total tree length: 0.772

Total number of iterations: 200
CPU time used for tree search: 83.701 sec (0h:1m:23s)
Wall-clock time used for tree search: 2007.411 sec (0h:33m:27s)
Total CPU time used: 86.597 sec (0h:1m:26s)
Total wall-clock time used: 2064.168 sec (0h:34m:24s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343Q36.aln.splits.nex...
21 taxa and 351 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343Q36.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343Q36.aln.contree
Log-likelihood of consensus tree: -1160.106

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343Q36.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343Q36.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343Q36.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343Q36.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343Q36.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343Q36.aln.log

Date and Time: Wed Mar  6 09:33:11 2019
