IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340QF3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    206656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340QF3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 621 columns, 355 distinct patterns
234 parsimony-informative, 91 singleton sites, 296 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.97%    passed    100.00%
   2  Kazachstania_naganishii                0.97%    passed    100.00%
   3  Naumovozyma_castellii                  0.97%    passed    100.00%
   4  Naumovozyma_dairenensis                0.97%    passed    100.00%
   5  Tetrapisispora_blattae                 1.77%    passed     53.69%
   6  yHAB132_Kazachstania_martiniae         1.45%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.97%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.13%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    1.61%    passed     99.55%
  10  yHAB143_Kazachstania_siamensis         1.13%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.97%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      1.29%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.64%    passed     99.71%
  14  yHAB154_Kazachstania_transvaalensis    1.45%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.61%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.29%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.45%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.97%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.67%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.29%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     16.76%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 1: -8774.805
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8770.778
UPDATE BEST LOG-LIKELIHOOD: -8770.775
Iteration 10 / LogL: -8777.334 / Time: 0h:1m:37s
Iteration 20 / LogL: -8795.382 / Time: 0h:1m:59s
Finish initializing candidate tree set (11)
Current best tree score: -8770.775 / CPU time: 88.743
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8777.150 / Time: 0h:2m:26s (0h:6m:3s left)
Iteration 40 / LogL: -8772.814 / Time: 0h:2m:52s (0h:4m:34s left)
Iteration 50 / LogL: -8770.849 / Time: 0h:3m:15s (0h:3m:27s left)
Log-likelihood cutoff on original alignment: -8817.172
UPDATE BEST LOG-LIKELIHOOD: -8770.774
Iteration 60 / LogL: -8772.476 / Time: 0h:3m:35s (0h:2m:33s left)
Iteration 70 / LogL: -8776.425 / Time: 0h:3m:55s (0h:1m:49s left)
Iteration 80 / LogL: -8775.109 / Time: 0h:4m:15s (0h:1m:11s left)
Iteration 90 / LogL: -8770.779 / Time: 0h:4m:35s (0h:0m:37s left)
Iteration 100 / LogL: -8770.823 / Time: 0h:4m:53s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -8815.671
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:4m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8770.774
2. Current log-likelihood: -8770.759
3. Current log-likelihood: -8770.747
4. Current log-likelihood: -8770.736
5. Current log-likelihood: -8770.725
Optimal log-likelihood: -8770.712
Site proportion and rates:  (0.532,0.055) (0.250,0.843) (0.163,2.345) (0.055,6.828)
Parameters optimization took 5 rounds (2.716 sec)
BEST SCORE FOUND : -8770.712
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340QF3.aln.splits.nex
Total tree length: 3.385

Total number of iterations: 103
CPU time used for tree search: 57.719 sec (0h:0m:57s)
Wall-clock time used for tree search: 268.078 sec (0h:4m:28s)
Total CPU time used: 64.003 sec (0h:1m:4s)
Total wall-clock time used: 302.297 sec (0h:5m:2s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340QF3.aln.splits.nex...
21 taxa and 178 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340QF3.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340QF3.aln.contree
Log-likelihood of consensus tree: -8772.679

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340QF3.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340QF3.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340QF3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340QF3.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340QF3.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340QF3.aln.log

Date and Time: Wed Mar  6 09:45:03 2019
