IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LDO.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LDO.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 214 columns, 140 distinct patterns
86 parsimony-informative, 36 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.93%    passed    100.00%
   2  Kazachstania_naganishii                0.93%    passed     99.99%
   3  Naumovozyma_castellii                  0.93%    passed     99.80%
   4  Naumovozyma_dairenensis                0.93%    passed     99.89%
   5  Tetrapisispora_blattae                 0.93%    passed     99.83%
   6  yHAB132_Kazachstania_martiniae         1.40%    passed     97.83%
   7  yHAB133_Kazachstania_unispora          0.93%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.40%    passed     59.30%
   9  yHAB136_Kazachstania_bromeliacearum    0.93%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.93%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.93%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      1.40%    passed     90.05%
  13  yHAB153_Kazachstania_rosinii           0.93%    passed     91.45%
  14  yHAB154_Kazachstania_transvaalensis    0.93%    passed     99.71%
  15  yHAB155_Kazachstania_spencerorum       0.47%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.93%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.93%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.40%    passed     96.97%
  19  yHAB164_Kazachstania_aerobia           0.93%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.47%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     1.40%    passed     83.23%
****  TOTAL                                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 44.108 sec (0h:0m:44s)
Total wall-clock time used: 1117.812 sec (0h:18m:37s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342LDO.aln.splits.nex...
21 taxa and 197 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342LDO.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342LDO.aln.contree
Log-likelihood of consensus tree: -3646.880

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342LDO.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342LDO.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342LDO.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342LDO.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342LDO.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342LDO.aln.log

Date and Time: Wed Mar  6 09:25:17 2019
