IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FFD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    165738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FFD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 235 columns, 120 distinct patterns
80 parsimony-informative, 20 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.84%
   4  Naumovozyma_dairenensis                0.00%    passed     98.82%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.43%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.85%    passed     99.84%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.43%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.85%    passed     98.51%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.63%
  17  yHAB159_Kazachstania_solicola          0.85%    passed     99.26%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.85%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -3162.578
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3120.047 / Time: 0h:23m:55s (0h:19m:44s left)
Iteration 120 / LogL: -3120.047 / Time: 0h:25m:0s (0h:16m:48s left)
Iteration 130 / LogL: -3119.530 / Time: 0h:26m:3s (0h:14m:8s left)
Iteration 140 / LogL: -3120.048 / Time: 0h:27m:1s (0h:11m:39s left)
Iteration 150 / LogL: -3119.556 / Time: 0h:27m:47s (0h:9m:19s left)
Log-likelihood cutoff on original alignment: -3162.578
Iteration 160 / LogL: -3120.381 / Time: 0h:28m:43s (0h:7m:13s left)
Iteration 170 / LogL: -3120.048 / Time: 0h:29m:27s (0h:5m:13s left)
Iteration 180 / LogL: -3119.639 / Time: 0h:30m:7s (0h:3m:21s left)
Iteration 190 / LogL: -3120.381 / Time: 0h:30m:48s (0h:1m:37s left)
Iteration 200 / LogL: -3119.540 / Time: 0h:31m:22s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3162.578
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:31m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3119.494
Optimal log-likelihood: -3119.491
Proportion of invariable sites: 0.507
Gamma shape alpha: 0.952
Parameters optimization took 1 rounds (0.332 sec)
BEST SCORE FOUND : -3119.491
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342FFD.aln.splits.nex
Total tree length: 3.392

Total number of iterations: 200
CPU time used for tree search: 95.860 sec (0h:1m:35s)
Wall-clock time used for tree search: 1718.382 sec (0h:28m:38s)
Total CPU time used: 102.559 sec (0h:1m:42s)
Total wall-clock time used: 1885.881 sec (0h:31m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342FFD.aln.splits.nex...
21 taxa and 314 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342FFD.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342FFD.aln.contree
Log-likelihood of consensus tree: -3119.491

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342FFD.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342FFD.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342FFD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342FFD.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342FFD.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342FFD.aln.log

Date and Time: Wed Mar  6 09:40:12 2019
