IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341AOY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341AOY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 546 columns, 214 distinct patterns
113 parsimony-informative, 84 singleton sites, 349 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.37%    passed    100.00%
   2  Kazachstania_naganishii                0.18%    passed    100.00%
   3  Naumovozyma_castellii                  0.37%    passed    100.00%
   4  Naumovozyma_dairenensis                0.37%    passed    100.00%
   5  Tetrapisispora_blattae                 0.18%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         2.20%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.37%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.37%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.37%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.37%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.37%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.18%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.37%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.37%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.18%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.37%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.37%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.37%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.37%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.55%    passed     63.16%
****  TOTAL                                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Site proportion and rates:  (0.726,0.119) (0.208,1.862) (0.066,7.953)
Parameters optimization took 1 rounds (1.512 sec)
BEST SCORE FOUND : -4823.126
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341AOY.aln.splits.nex
Total tree length: 1.389

Total number of iterations: 103
CPU time used for tree search: 48.816 sec (0h:0m:48s)
Wall-clock time used for tree search: 888.028 sec (0h:14m:48s)
Total CPU time used: 50.984 sec (0h:0m:50s)
Total wall-clock time used: 938.426 sec (0h:15m:38s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341AOY.aln.splits.nex...
21 taxa and 224 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341AOY.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341AOY.aln.contree
Log-likelihood of consensus tree: -4823.772

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341AOY.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341AOY.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341AOY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341AOY.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341AOY.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341AOY.aln.log

Date and Time: Wed Mar  6 09:35:40 2019
