IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HNX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    889966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HNX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 248 columns, 158 distinct patterns
105 parsimony-informative, 28 singleton sites, 115 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     91.54%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.77%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.40%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     88.25%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.43%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.73%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     74.66%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     97.17%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     6.45%    passed     97.56%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.05%
****  TOTAL                                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 130 / LogL: -3420.198 / Time: 0h:25m:50s (0h:14m:1s left)
Iteration 140 / LogL: -3410.821 / Time: 0h:26m:59s (0h:11m:38s left)
Iteration 150 / LogL: -3412.044 / Time: 0h:27m:49s (0h:9m:20s left)
Log-likelihood cutoff on original alignment: -3451.127
Iteration 160 / LogL: -3417.432 / Time: 0h:29m:1s (0h:7m:17s left)
Iteration 170 / LogL: -3421.798 / Time: 0h:29m:54s (0h:5m:18s left)
Iteration 180 / LogL: -3412.049 / Time: 0h:30m:46s (0h:3m:26s left)
Iteration 190 / LogL: -3412.066 / Time: 0h:31m:31s (0h:1m:40s left)
Iteration 200 / LogL: -3412.218 / Time: 0h:32m:18s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3451.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:32m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3410.705
2. Current log-likelihood: -3410.694
Optimal log-likelihood: -3410.686
Proportion of invariable sites: 0.300
Gamma shape alpha: 0.728
Parameters optimization took 2 rounds (1.048 sec)
BEST SCORE FOUND : -3410.686
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343HNX.aln.splits.nex
Total tree length: 3.254

Total number of iterations: 200
CPU time used for tree search: 96.008 sec (0h:1m:36s)
Wall-clock time used for tree search: 1871.916 sec (0h:31m:11s)
Total CPU time used: 98.934 sec (0h:1m:38s)
Total wall-clock time used: 1943.612 sec (0h:32m:23s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343HNX.aln.splits.nex...
21 taxa and 249 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343HNX.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343HNX.aln.contree
Log-likelihood of consensus tree: -3412.016

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343HNX.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343HNX.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343HNX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343HNX.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343HNX.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343HNX.aln.log

Date and Time: Wed Mar  6 09:38:20 2019
