IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426HU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    99435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426HU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 229 distinct patterns
159 parsimony-informative, 51 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.66%    passed     96.42%
   2  Kazachstania_naganishii                0.00%    passed     95.33%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.39%
   5  Tetrapisispora_blattae                 0.00%    passed     56.48%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     87.27%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     92.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.60%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.29%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.76%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     22.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.129, 0.742 / LogL: -5777.812
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.154, 0.801 / LogL: -5777.467
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.175, 0.862 / LogL: -5777.309
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.196, 0.930 / LogL: -5777.343
Init pinv, alpha: 0.239, 1.000 / Estimate: 0.200, 0.945 / LogL: -5777.383
Init pinv, alpha: 0.273, 1.000 / Estimate: 0.201, 0.947 / LogL: -5777.389
Init pinv, alpha: 0.307, 1.000 / Estimate: 0.202, 0.953 / LogL: -5777.409
Optimal pinv,alpha: 0.175, 0.862 / LogL: -5777.309

Parameters optimization took 56.732 sec
Computing ML distances based on estimated model parameters... 0.101 sec
Computing BIONJ tree...
0.095 seconds
Log-likelihood of BIONJ tree: -5773.736
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.612 second
Computing log-likelihood of 98 initial trees ... 67.401 seconds
Current best score: -5760.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5758.402
Iteration 10 / LogL: -5758.414 / Time: 0h:2m:49s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -5757.905
Iteration 20 / LogL: -5766.481 / Time: 0h:3m:33s
Finish initializing candidate tree set (14)
Current best tree score: -5757.905 / CPU time: 153.046
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -5757.336
Iteration 30 / LogL: -5760.340 / Time: 0h:4m:28s (0h:15m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -5756.931
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5756.689
Iteration 40 / LogL: -5756.730 / Time: 0h:5m:15s (0h:12m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -5755.397
Iteration 50 / LogL: -5757.332 / Time: 0h:6m:0s (0h:11m:44s left)
Log-likelihood cutoff on original alignment: -5785.948
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -5754.477
Iteration 60 / LogL: -5754.480 / Time: 0h:6m:38s (0h:10m:35s left)
Iteration 70 / LogL: -5757.284 / Time: 0h:7m:11s (0h:8m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -5753.414
UPDATE BEST LOG-LIKELIHOOD: -5753.414
Iteration 80 / LogL: -5753.414 / Time: 0h:7m:49s (0h:9m:0s left)
Iteration 90 / LogL: -5754.083 / Time: 0h:8m:21s (0h:7m:36s left)
Iteration 100 / LogL: -5765.850 / Time: 0h:8m:52s (0h:6m:21s left)
Log-likelihood cutoff on original alignment: -5785.948
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -5755.399 / Time: 0h:9m:23s (0h:7m:44s left)
Iteration 120 / LogL: -5753.414 / Time: 0h:9m:47s (0h:6m:34s left)
Iteration 130 / LogL: -5753.416 / Time: 0h:10m:7s (0h:5m:29s left)
Iteration 140 / LogL: -5766.583 / Time: 0h:10m:26s (0h:4m:30s left)
Iteration 150 / LogL: -5754.477 / Time: 0h:10m:48s (0h:3m:37s left)
Log-likelihood cutoff on original alignment: -5785.948
Iteration 160 / LogL: -5757.310 / Time: 0h:11m:0s (0h:2m:46s left)
Iteration 170 / LogL: -5754.079 / Time: 0h:11m:10s (0h:1m:59s left)
Iteration 180 / LogL: -5761.727 / Time: 0h:11m:22s (0h:1m:16s left)
Iteration 190 / LogL: -5754.173 / Time: 0h:11m:32s (0h:0m:36s left)
Iteration 200 / LogL: -5756.129 / Time: 0h:11m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5785.948
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:11m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5753.414
Optimal log-likelihood: -5753.413
Proportion of invariable sites: 0.175
Gamma shape alpha: 0.824
Parameters optimization took 1 rounds (0.142 sec)
BEST SCORE FOUND : -5753.413
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093426HU.aln.splits.nex
Total tree length: 6.197

Total number of iterations: 200
CPU time used for tree search: 132.418 sec (0h:2m:12s)
Wall-clock time used for tree search: 644.299 sec (0h:10m:44s)
Total CPU time used: 137.767 sec (0h:2m:17s)
Total wall-clock time used: 705.819 sec (0h:11m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093426HU.aln.splits.nex...
21 taxa and 274 splits.
Consensus tree written to clade_2//aln_seqs/EOG093426HU.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093426HU.aln.contree
Log-likelihood of consensus tree: -5754.581

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093426HU.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093426HU.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093426HU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093426HU.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093426HU.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093426HU.aln.log

Date and Time: Wed Mar  6 09:47:12 2019
