IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Z23.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    273885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Z23.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 485 columns, 277 distinct patterns
183 parsimony-informative, 76 singleton sites, 226 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     99.93%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  1.03%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.82%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         1.03%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.03%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.03%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.21%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.21%    passed     52.92%
  12  yHAB148_Kazachstania_intestinalis      1.03%    passed     99.88%
  13  yHAB153_Kazachstania_rosinii           2.06%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.03%    passed     86.14%
  15  yHAB155_Kazachstania_spencerorum       1.03%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.06%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.82%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.44%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           1.03%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.44%    passed     98.82%
  21  yHMPu5000035629_Yueomyces_sinensis     1.03%    passed     99.99%
****  TOTAL                                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.466, 1.000 / Estimate: 0.310, 0.609 / LogL: -7194.640
Optimal pinv,alpha: 0.303, 0.596 / LogL: -7194.571

Parameters optimization took 128.044 sec
Computing ML distances based on estimated model parameters... 0.096 sec
Computing BIONJ tree...
0.085 seconds
Log-likelihood of BIONJ tree: -7177.872
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.839 second
Computing log-likelihood of 98 initial trees ... 82.215 seconds
Current best score: -7169.923

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7164.005
Iteration 10 / LogL: -7164.244 / Time: 0h:4m:40s
Iteration 20 / LogL: -7164.043 / Time: 0h:5m:41s
Finish initializing candidate tree set (4)
Current best tree score: -7164.005 / CPU time: 206.451
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7164.062 / Time: 0h:6m:53s (0h:16m:51s left)
Iteration 40 / LogL: -7164.049 / Time: 0h:7m:50s (0h:12m:14s left)
Iteration 50 / LogL: -7164.025 / Time: 0h:8m:35s (0h:8m:56s left)
Log-likelihood cutoff on original alignment: -7196.401
Iteration 60 / LogL: -7164.142 / Time: 0h:9m:26s (0h:6m:33s left)
Iteration 70 / LogL: -7164.006 / Time: 0h:10m:10s (0h:4m:34s left)
Iteration 80 / LogL: -7164.010 / Time: 0h:11m:0s (0h:2m:55s left)
Iteration 90 / LogL: -7164.008 / Time: 0h:11m:32s (0h:1m:25s left)
Iteration 100 / LogL: -7164.007 / Time: 0h:12m:4s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -7196.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7164.005
2. Current log-likelihood: -7163.991
Optimal log-likelihood: -7163.982
Proportion of invariable sites: 0.290
Gamma shape alpha: 0.555
Parameters optimization took 2 rounds (0.717 sec)
BEST SCORE FOUND : -7163.982
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341Z23.aln.splits.nex
Total tree length: 4.566

Total number of iterations: 102
CPU time used for tree search: 60.028 sec (0h:1m:0s)
Wall-clock time used for tree search: 598.241 sec (0h:9m:58s)
Total CPU time used: 67.897 sec (0h:1m:7s)
Total wall-clock time used: 735.452 sec (0h:12m:15s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341Z23.aln.splits.nex...
21 taxa and 182 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341Z23.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341Z23.aln.contree
Log-likelihood of consensus tree: -7163.988

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341Z23.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341Z23.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341Z23.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341Z23.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341Z23.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341Z23.aln.log

Date and Time: Wed Mar  6 09:41:41 2019
