IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407XD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    568367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:16 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407XD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1051 columns, 460 distinct patterns
279 parsimony-informative, 165 singleton sites, 607 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.57%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.52%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.01%
****  TOTAL                                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 1051) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10467.644 / Time: 0h:5m:30s (0h:13m:51s left)
Iteration 40 / LogL: -10467.645 / Time: 0h:6m:11s (0h:9m:59s left)
Iteration 50 / LogL: -10467.642 / Time: 0h:6m:43s (0h:7m:16s left)
Log-likelihood cutoff on original alignment: -10509.501
Iteration 60 / LogL: -10467.653 / Time: 0h:7m:21s (0h:5m:21s left)
Iteration 70 / LogL: -10467.991 / Time: 0h:7m:52s (0h:3m:46s left)
Iteration 80 / LogL: -10467.976 / Time: 0h:8m:18s (0h:2m:25s left)
Iteration 90 / LogL: -10467.790 / Time: 0h:8m:47s (0h:1m:17s left)
Iteration 100 / LogL: -10467.643 / Time: 0h:9m:12s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -10509.501
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:9m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10467.639
Optimal log-likelihood: -10467.631
Proportion of invariable sites: 0.321
Gamma shape alpha: 0.588
Parameters optimization took 1 rounds (0.242 sec)
BEST SCORE FOUND : -10467.631
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093407XD.aln.splits.nex
Total tree length: 1.634

Total number of iterations: 104
CPU time used for tree search: 100.962 sec (0h:1m:40s)
Wall-clock time used for tree search: 442.134 sec (0h:7m:22s)
Total CPU time used: 113.904 sec (0h:1m:53s)
Total wall-clock time used: 560.798 sec (0h:9m:20s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093407XD.aln.splits.nex...
21 taxa and 104 splits.
Consensus tree written to clade_2//aln_seqs/EOG093407XD.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093407XD.aln.contree
Log-likelihood of consensus tree: -10467.963

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093407XD.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093407XD.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093407XD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093407XD.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093407XD.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093407XD.aln.log

Date and Time: Wed Mar  6 09:46:49 2019
