IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934295W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934295W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 427 columns, 198 distinct patterns
134 parsimony-informative, 46 singleton sites, 247 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     97.81%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     91.29%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -4635.453 / Time: 0h:7m:59s (0h:14m:56s left)
Iteration 50 / LogL: -4635.391 / Time: 0h:9m:24s (0h:12m:5s left)
Log-likelihood cutoff on original alignment: -4666.303
Iteration 60 / LogL: -4633.884 / Time: 0h:10m:40s (0h:9m:34s left)
Iteration 70 / LogL: -4633.977 / Time: 0h:11m:46s (0h:7m:20s left)
Iteration 80 / LogL: -4636.122 / Time: 0h:12m:55s (0h:5m:23s left)
Iteration 90 / LogL: -4639.960 / Time: 0h:14m:0s (0h:3m:37s left)
Iteration 100 / LogL: -4637.712 / Time: 0h:14m:48s (0h:1m:56s left)
Log-likelihood cutoff on original alignment: -4666.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -4635.398 / Time: 0h:15m:40s (0h:12m:56s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:15m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4633.878
2. Current log-likelihood: -4633.865
Optimal log-likelihood: -4633.854
Proportion of invariable sites: 0.349
Gamma shape alpha: 0.647
Parameters optimization took 2 rounds (0.925 sec)
BEST SCORE FOUND : -4633.854
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934295W.aln.splits.nex
Total tree length: 1.859

Total number of iterations: 114
CPU time used for tree search: 53.082 sec (0h:0m:53s)
Wall-clock time used for tree search: 869.408 sec (0h:14m:29s)
Total CPU time used: 56.971 sec (0h:0m:56s)
Total wall-clock time used: 956.854 sec (0h:15m:56s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934295W.aln.splits.nex...
21 taxa and 206 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934295W.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934295W.aln.contree
Log-likelihood of consensus tree: -4635.852

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934295W.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934295W.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934295W.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934295W.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934295W.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934295W.aln.log

Date and Time: Wed Mar  6 09:37:12 2019
