IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343FGH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    385518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343FGH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 214 columns, 130 distinct patterns
61 parsimony-informative, 15 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.47%    passed    100.00%
   2  Kazachstania_naganishii                7.94%    passed     67.70%
   3  Naumovozyma_castellii                  0.47%    passed    100.00%
   4  Naumovozyma_dairenensis                0.47%    passed    100.00%
   5  Tetrapisispora_blattae                 0.47%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        13.08%    passed     99.82%
   7  yHAB133_Kazachstania_unispora         12.15%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.47%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.47%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.47%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.47%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.47%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.47%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.47%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.47%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.47%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.47%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.47%    passed     99.99%
****  TOTAL                                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -2244.910
Iteration 100 / LogL: -2244.910 / Time: 0h:21m:29s (0h:14m:6s left)
Log-likelihood cutoff on original alignment: -2277.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2245.934 / Time: 0h:23m:7s (0h:19m:5s left)
Iteration 120 / LogL: -2245.177 / Time: 0h:24m:39s (0h:16m:34s left)
Iteration 130 / LogL: -2250.237 / Time: 0h:25m:58s (0h:14m:5s left)
Iteration 140 / LogL: -2244.910 / Time: 0h:27m:1s (0h:11m:39s left)
Iteration 150 / LogL: -2245.912 / Time: 0h:28m:9s (0h:9m:26s left)
Log-likelihood cutoff on original alignment: -2277.680
Iteration 160 / LogL: -2245.230 / Time: 0h:29m:27s (0h:7m:24s left)
Iteration 170 / LogL: -2244.910 / Time: 0h:30m:28s (0h:5m:24s left)
Iteration 180 / LogL: -2250.063 / Time: 0h:31m:24s (0h:3m:30s left)
Iteration 190 / LogL: -2248.053 / Time: 0h:32m:14s (0h:1m:42s left)
Iteration 200 / LogL: -2245.020 / Time: 0h:33m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2277.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:33m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2244.910
Optimal log-likelihood: -2244.900
Proportion of invariable sites: 0.447
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.460 sec)
BEST SCORE FOUND : -2244.900
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343FGH.aln.splits.nex
Total tree length: 2.183

Total number of iterations: 200
CPU time used for tree search: 94.298 sec (0h:1m:34s)
Wall-clock time used for tree search: 1817.274 sec (0h:30m:17s)
Total CPU time used: 100.756 sec (0h:1m:40s)
Total wall-clock time used: 1984.658 sec (0h:33m:4s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343FGH.aln.splits.nex...
21 taxa and 312 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343FGH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343FGH.aln.contree
Log-likelihood of consensus tree: -2245.437

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343FGH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343FGH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343FGH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343FGH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343FGH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343FGH.aln.log

Date and Time: Wed Mar  6 09:39:02 2019
