IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341XKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    696960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341XKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 293 columns, 166 distinct patterns
118 parsimony-informative, 30 singleton sites, 145 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.39%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood of BIONJ tree: -3871.455
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.828 second
Computing log-likelihood of 98 initial trees ... 115.509 seconds
Current best score: -3871.455

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3870.041
Iteration 10 / LogL: -3874.626 / Time: 0h:5m:39s
Iteration 20 / LogL: -3870.055 / Time: 0h:7m:16s
Finish initializing candidate tree set (7)
Current best tree score: -3870.041 / CPU time: 295.544
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3870.090 / Time: 0h:9m:2s (0h:22m:7s left)
Iteration 40 / LogL: -3871.829 / Time: 0h:10m:38s (0h:16m:38s left)
Iteration 50 / LogL: -3870.363 / Time: 0h:12m:15s (0h:12m:45s left)
Log-likelihood cutoff on original alignment: -3899.932
Iteration 60 / LogL: -3873.201 / Time: 0h:14m:5s (0h:9m:47s left)
Iteration 70 / LogL: -3882.854 / Time: 0h:15m:30s (0h:6m:58s left)
Iteration 80 / LogL: -3870.220 / Time: 0h:16m:50s (0h:4m:28s left)
Iteration 90 / LogL: -3870.408 / Time: 0h:18m:9s (0h:2m:14s left)
Iteration 100 / LogL: -3870.083 / Time: 0h:19m:15s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3899.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3870.041
Optimal log-likelihood: -3870.037
Proportion of invariable sites: 0.333
Gamma shape alpha: 0.836
Parameters optimization took 1 rounds (0.991 sec)
BEST SCORE FOUND : -3870.037
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341XKX.aln.splits.nex
Total tree length: 3.117

Total number of iterations: 102
CPU time used for tree search: 49.268 sec (0h:0m:49s)
Wall-clock time used for tree search: 1033.463 sec (0h:17m:13s)
Total CPU time used: 55.047 sec (0h:0m:55s)
Total wall-clock time used: 1178.767 sec (0h:19m:38s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341XKX.aln.splits.nex...
21 taxa and 192 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341XKX.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341XKX.aln.contree
Log-likelihood of consensus tree: -3870.202

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341XKX.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341XKX.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341XKX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341XKX.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341XKX.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341XKX.aln.log

Date and Time: Wed Mar  6 09:33:06 2019
