IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405YX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405YX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 837 columns, 629 distinct patterns
442 parsimony-informative, 147 singleton sites, 248 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.18%    passed     99.93%
   2  Kazachstania_naganishii                5.97%    passed     93.30%
   3  Naumovozyma_castellii                  0.12%    passed     99.98%
   4  Naumovozyma_dairenensis                5.97%    passed     99.12%
   5  Tetrapisispora_blattae                 5.97%    passed     85.49%
   6  yHAB132_Kazachstania_martiniae         5.97%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          5.97%    passed     99.84%
   8  yHAB134_Kazachstania_turicensis       10.39%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed     97.25%
  10  yHAB143_Kazachstania_siamensis         5.97%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        6.33%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      6.33%    passed     96.73%
  13  yHAB153_Kazachstania_rosinii           5.97%    passed     99.04%
  14  yHAB154_Kazachstania_transvaalensis    5.97%    passed     99.36%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed     99.98%
  16  yHAB158_Kazachstania_viticola         10.39%    passed     90.94%
  17  yHAB159_Kazachstania_solicola          5.97%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     95.91%
  19  yHAB164_Kazachstania_aerobia           5.97%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     96.33%
  21  yHMPu5000035629_Yueomyces_sinensis     5.97%    passed    100.00%
****  TOTAL                                  4.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.235 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 837) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14593.437
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -14590.237
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -14589.908
Iteration 10 / LogL: -14593.480 / Time: 0h:1m:21s
Iteration 20 / LogL: -14590.284 / Time: 0h:1m:53s
Finish initializing candidate tree set (5)
Current best tree score: -14589.908 / CPU time: 97.901
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14589.941 / Time: 0h:2m:15s (0h:5m:42s left)
Iteration 40 / LogL: -14590.311 / Time: 0h:2m:34s (0h:4m:10s left)
Iteration 50 / LogL: -14591.114 / Time: 0h:2m:53s (0h:3m:7s left)
Log-likelihood cutoff on original alignment: -14631.917
Iteration 60 / LogL: -14593.462 / Time: 0h:3m:10s (0h:2m:18s left)
Iteration 70 / LogL: -14589.982 / Time: 0h:3m:21s (0h:1m:36s left)
Iteration 80 / LogL: -14591.170 / Time: 0h:3m:32s (0h:1m:1s left)
Iteration 90 / LogL: -14590.306 / Time: 0h:3m:41s (0h:0m:32s left)
Iteration 100 / LogL: -14594.774 / Time: 0h:3m:48s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -14631.917
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:3m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14589.908
Optimal log-likelihood: -14589.901
Site proportion and rates:  (0.260,0.044) (0.412,0.495) (0.250,1.595) (0.079,4.897)
Parameters optimization took 1 rounds (0.336 sec)
BEST SCORE FOUND : -14589.901
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093405YX.aln.splits.nex
Total tree length: 5.272

Total number of iterations: 104
CPU time used for tree search: 119.088 sec (0h:1m:59s)
Wall-clock time used for tree search: 216.184 sec (0h:3m:36s)
Total CPU time used: 125.094 sec (0h:2m:5s)
Total wall-clock time used: 232.049 sec (0h:3m:52s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093405YX.aln.splits.nex...
21 taxa and 131 splits.
Consensus tree written to clade_2//aln_seqs/EOG093405YX.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093405YX.aln.contree
Log-likelihood of consensus tree: -14591.703

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093405YX.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093405YX.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093405YX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093405YX.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093405YX.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093405YX.aln.log

Date and Time: Wed Mar  6 09:48:48 2019
