IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342M7O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    120805 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342M7O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 321 columns, 240 distinct patterns
159 parsimony-informative, 53 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.56%    passed     99.26%
   2  Kazachstania_naganishii                1.56%    passed     99.92%
   3  Naumovozyma_castellii                  0.31%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.63%
   5  Tetrapisispora_blattae                17.45%    passed     90.41%
   6  yHAB132_Kazachstania_martiniae         1.56%    passed     98.75%
   7  yHAB133_Kazachstania_unispora         18.69%    passed     99.71%
   8  yHAB134_Kazachstania_turicensis        1.56%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.66%
  10  yHAB143_Kazachstania_siamensis         1.25%    passed     99.65%
  11  yHAB147_Kazachstania_taianensis        1.56%    passed     86.75%
  12  yHAB148_Kazachstania_intestinalis      1.56%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     96.24%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.71%
  15  yHAB155_Kazachstania_spencerorum       1.56%    passed     99.29%
  16  yHAB158_Kazachstania_viticola          1.56%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          1.25%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis    19.00%    passed     99.69%
  19  yHAB164_Kazachstania_aerobia           1.25%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.56%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis    17.45%    passed     95.73%
****  TOTAL                                  4.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total wall-clock time used: 1409.410 sec (0h:23m:29s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342M7O.aln.splits.nex...
21 taxa and 142 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342M7O.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342M7O.aln.contree
Log-likelihood of consensus tree: -4995.076

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342M7O.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342M7O.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342M7O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342M7O.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342M7O.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342M7O.aln.log

Date and Time: Wed Mar  6 09:34:57 2019
