IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343H0T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    658454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343H0T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 128 distinct patterns
69 parsimony-informative, 38 singleton sites, 120 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.08%    passed     15.43%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     35.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           2.64%    passed     99.74%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.94%
****  TOTAL                                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -2539.619
Proportion of invariable sites: 0.303
Gamma shape alpha: 0.540
Parameters optimization took 1 rounds (1.018 sec)
BEST SCORE FOUND : -2539.619
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343H0T.aln.splits.nex
Total tree length: 2.773

Total number of iterations: 102
CPU time used for tree search: 58.504 sec (0h:0m:58s)
Wall-clock time used for tree search: 1444.068 sec (0h:24m:4s)
Total CPU time used: 61.633 sec (0h:1m:1s)
Total wall-clock time used: 1522.621 sec (0h:25m:22s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343H0T.aln.splits.nex...
21 taxa and 232 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343H0T.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343H0T.aln.contree
Log-likelihood of consensus tree: -2539.619

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343H0T.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343H0T.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343H0T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343H0T.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343H0T.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343H0T.aln.log

Date and Time: Wed Mar  6 09:28:38 2019
