IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340LUI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    887092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340LUI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 170 distinct patterns
125 parsimony-informative, 27 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.77%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.61%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.48%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.51%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.92%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     96.92%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.89%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.76%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     25.74%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 1.393
Parameters optimization took 1 rounds (1.326 sec)
BEST SCORE FOUND : -3606.337
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340LUI.aln.splits.nex
Total tree length: 2.886

Total number of iterations: 102
CPU time used for tree search: 48.555 sec (0h:0m:48s)
Wall-clock time used for tree search: 1214.731 sec (0h:20m:14s)
Total CPU time used: 50.980 sec (0h:0m:50s)
Total wall-clock time used: 1276.917 sec (0h:21m:16s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340LUI.aln.splits.nex...
21 taxa and 172 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340LUI.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340LUI.aln.contree
Log-likelihood of consensus tree: -3606.337

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340LUI.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340LUI.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340LUI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340LUI.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340LUI.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340LUI.aln.log

Date and Time: Wed Mar  6 09:26:44 2019
