IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093425O8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    454938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093425O8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 329 columns, 256 distinct patterns
176 parsimony-informative, 55 singleton sites, 98 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.30%    passed     99.90%
   2  Kazachstania_naganishii                0.61%    passed     94.64%
   3  Naumovozyma_castellii                  1.22%    passed     98.64%
   4  Naumovozyma_dairenensis                0.30%    passed     99.98%
   5  Tetrapisispora_blattae                 0.30%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.30%    passed     99.36%
   7  yHAB133_Kazachstania_unispora          0.61%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    1.22%    passed     86.92%
  10  yHAB143_Kazachstania_siamensis         0.61%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.30%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.30%    passed     98.68%
  13  yHAB153_Kazachstania_rosinii           0.30%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    2.43%    passed     97.93%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.30%    passed     97.22%
  17  yHAB159_Kazachstania_solicola          0.61%    passed     99.49%
  18  yHAB160_Kazachstania_kunashirensis     0.30%    passed     95.02%
  19  yHAB164_Kazachstania_aerobia           0.61%    passed     99.79%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     64.28%
****  TOTAL                                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 329) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -6015.133 / Time: 0h:10m:1s (0h:6m:6s left)
Iteration 80 / LogL: -6011.563 / Time: 0h:10m:29s (0h:4m:15s left)
Iteration 90 / LogL: -6009.375 / Time: 0h:10m:58s (0h:2m:42s left)
Iteration 100 / LogL: -6011.164 / Time: 0h:11m:30s (0h:1m:23s left)
Log-likelihood cutoff on original alignment: -6044.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -6009.389 / Time: 0h:11m:58s (0h:9m:53s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:12m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6009.366
Optimal log-likelihood: -6009.366
Proportion of invariable sites: 0.208
Gamma shape alpha: 1.264
Parameters optimization took 1 rounds (0.373 sec)
BEST SCORE FOUND : -6009.366
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093425O8.aln.splits.nex
Total tree length: 4.734

Total number of iterations: 113
CPU time used for tree search: 64.208 sec (0h:1m:4s)
Wall-clock time used for tree search: 617.971 sec (0h:10m:17s)
Total CPU time used: 70.948 sec (0h:1m:10s)
Total wall-clock time used: 726.850 sec (0h:12m:6s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093425O8.aln.splits.nex...
21 taxa and 218 splits.
Consensus tree written to clade_2//aln_seqs/EOG093425O8.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093425O8.aln.contree
Log-likelihood of consensus tree: -6011.498

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093425O8.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093425O8.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093425O8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093425O8.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093425O8.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093425O8.aln.log

Date and Time: Wed Mar  6 09:42:39 2019
