IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342TAB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    549610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342TAB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 366 columns, 180 distinct patterns
112 parsimony-informative, 48 singleton sites, 205 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.55%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.92%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.55%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.55%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.55%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.27%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.27%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.27%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4117.810
Optimal log-likelihood: -4117.806
Proportion of invariable sites: 0.380
Gamma shape alpha: 0.646
Parameters optimization took 1 rounds (1.179 sec)
BEST SCORE FOUND : -4117.806
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342TAB.aln.splits.nex
Total tree length: 2.331

Total number of iterations: 109
CPU time used for tree search: 54.091 sec (0h:0m:54s)
Wall-clock time used for tree search: 1221.570 sec (0h:20m:21s)
Total CPU time used: 61.552 sec (0h:1m:1s)
Total wall-clock time used: 1406.808 sec (0h:23m:26s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342TAB.aln.splits.nex...
21 taxa and 224 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342TAB.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342TAB.aln.contree
Log-likelihood of consensus tree: -4120.048

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342TAB.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342TAB.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342TAB.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342TAB.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342TAB.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342TAB.aln.log

Date and Time: Wed Mar  6 09:31:44 2019
