IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340CNW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    148110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340CNW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 765 columns, 505 distinct patterns
363 parsimony-informative, 114 singleton sites, 288 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.48%
   2  Kazachstania_naganishii                0.00%    passed     77.54%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.13%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     65.37%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.82%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.34%
   9  yHAB136_Kazachstania_bromeliacearum    0.13%    passed     70.35%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     98.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.68%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.22%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    6.93%    passed     97.62%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     92.82%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.70%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.24%
****  TOTAL                                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.269 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
4. Current log-likelihood: -13064.994
5. Current log-likelihood: -13063.309
6. Current log-likelihood: -13061.826
7. Current log-likelihood: -13060.612
8. Current log-likelihood: -13059.810
9. Current log-likelihood: -13059.261
10. Current log-likelihood: -13058.961
11. Current log-likelihood: -13058.753
12. Current log-likelihood: -13058.615
Optimal log-likelihood: -13058.508
Site proportion and rates:  (0.428,0.051) (0.321,0.686) (0.189,2.164) (0.063,5.575)
Parameters optimization took 12 rounds (12.573 sec)
Computing ML distances based on estimated model parameters... 0.186 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -13016.924
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.960 second
Computing log-likelihood of 98 initial trees ... 25.039 seconds
Current best score: -13011.753

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13006.336
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13004.090
Iteration 10 / LogL: -13014.433 / Time: 0h:0m:58s
Iteration 20 / LogL: -13006.647 / Time: 0h:1m:16s
Finish initializing candidate tree set (7)
Current best tree score: -13004.090 / CPU time: 62.411
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13004.107 / Time: 0h:1m:38s (0h:4m:10s left)
Iteration 40 / LogL: -13004.111 / Time: 0h:1m:52s (0h:3m:4s left)
Iteration 50 / LogL: -13011.411 / Time: 0h:2m:3s (0h:2m:16s left)
Log-likelihood cutoff on original alignment: -13060.309
Iteration 60 / LogL: -13004.553 / Time: 0h:2m:17s (0h:1m:42s left)
Iteration 70 / LogL: -13004.108 / Time: 0h:2m:29s (0h:1m:13s left)
Iteration 80 / LogL: -13005.997 / Time: 0h:2m:38s (0h:0m:48s left)
Iteration 90 / LogL: -13011.423 / Time: 0h:2m:48s (0h:0m:26s left)
Iteration 100 / LogL: -13004.173 / Time: 0h:2m:55s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -13060.309
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:2m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13004.090
Optimal log-likelihood: -13004.080
Site proportion and rates:  (0.435,0.054) (0.309,0.706) (0.194,2.108) (0.062,5.622)
Parameters optimization took 1 rounds (0.313 sec)
BEST SCORE FOUND : -13004.080
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340CNW.aln.splits.nex
Total tree length: 4.287

Total number of iterations: 105
CPU time used for tree search: 87.428 sec (0h:1m:27s)
Wall-clock time used for tree search: 164.175 sec (0h:2m:44s)
Total CPU time used: 92.789 sec (0h:1m:32s)
Total wall-clock time used: 179.092 sec (0h:2m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340CNW.aln.splits.nex...
21 taxa and 146 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340CNW.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340CNW.aln.contree
Log-likelihood of consensus tree: -13014.365

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340CNW.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340CNW.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340CNW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340CNW.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340CNW.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340CNW.aln.log

Date and Time: Wed Mar  6 09:48:27 2019
