IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341SKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    334149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341SKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 497 columns, 259 distinct patterns
147 parsimony-informative, 64 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       6.04%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          14.69%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.99%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -5715.208 / Time: 0h:12m:24s (0h:19m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -5714.328
Iteration 50 / LogL: -5715.135 / Time: 0h:13m:56s (0h:26m:27s left)
Log-likelihood cutoff on original alignment: -5750.575
Iteration 60 / LogL: -5724.342 / Time: 0h:15m:6s (0h:21m:14s left)
Iteration 70 / LogL: -5717.319 / Time: 0h:16m:16s (0h:17m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -5714.325
Iteration 80 / LogL: -5715.209 / Time: 0h:17m:23s (0h:13m:52s left)
Iteration 90 / LogL: -5715.209 / Time: 0h:18m:36s (0h:11m:4s left)
Iteration 100 / LogL: -5714.340 / Time: 0h:19m:38s (0h:8m:31s left)
Log-likelihood cutoff on original alignment: -5751.346
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -5715.209 / Time: 0h:20m:31s (0h:16m:56s left)
Iteration 120 / LogL: -5716.121 / Time: 0h:21m:15s (0h:14m:16s left)
Iteration 130 / LogL: -5715.210 / Time: 0h:21m:45s (0h:11m:48s left)
Iteration 140 / LogL: -5722.729 / Time: 0h:22m:18s (0h:9m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 144: -5713.413
UPDATE BEST LOG-LIKELIHOOD: -5713.412
UPDATE BEST LOG-LIKELIHOOD: -5713.412
Iteration 150 / LogL: -5716.802 / Time: 0h:22m:47s (0h:14m:22s left)
Log-likelihood cutoff on original alignment: -5750.883
Iteration 160 / LogL: -5720.661 / Time: 0h:23m:17s (0h:12m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -5713.412
Iteration 170 / LogL: -5718.540 / Time: 0h:23m:56s (0h:10m:29s left)
Iteration 180 / LogL: -5714.413 / Time: 0h:24m:30s (0h:8m:45s left)
Iteration 190 / LogL: -5714.364 / Time: 0h:24m:59s (0h:7m:8s left)
Iteration 200 / LogL: -5713.412 / Time: 0h:25m:31s (0h:5m:38s left)
Log-likelihood cutoff on original alignment: -5747.712
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -5715.190 / Time: 0h:25m:57s (0h:11m:10s left)
Iteration 220 / LogL: -5715.578 / Time: 0h:26m:20s (0h:9m:37s left)
Iteration 230 / LogL: -5715.051 / Time: 0h:26m:39s (0h:8m:8s left)
Iteration 240 / LogL: -5714.365 / Time: 0h:27m:2s (0h:6m:47s left)
Iteration 250 / LogL: -5714.493 / Time: 0h:27m:19s (0h:5m:29s left)
Log-likelihood cutoff on original alignment: -5747.712
Iteration 260 / LogL: -5719.096 / Time: 0h:27m:34s (0h:4m:15s left)
Iteration 270 / LogL: -5714.400 / Time: 0h:27m:47s (0h:3m:5s left)
Iteration 280 / LogL: -5719.170 / Time: 0h:28m:0s (0h:2m:0s left)
Iteration 290 / LogL: -5714.406 / Time: 0h:28m:13s (0h:0m:58s left)
Iteration 300 / LogL: -5715.628 / Time: 0h:28m:23s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5747.712
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:28m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5713.412
Optimal log-likelihood: -5713.410
Proportion of invariable sites: 0.477
Gamma shape alpha: 1.002
Parameters optimization took 1 rounds (0.127 sec)
BEST SCORE FOUND : -5713.410
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341SKX.aln.splits.nex
Total tree length: 2.252

Total number of iterations: 300
CPU time used for tree search: 179.350 sec (0h:2m:59s)
Wall-clock time used for tree search: 1383.273 sec (0h:23m:3s)
Total CPU time used: 193.643 sec (0h:3m:13s)
Total wall-clock time used: 1704.421 sec (0h:28m:24s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341SKX.aln.splits.nex...
21 taxa and 298 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341SKX.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341SKX.aln.contree
Log-likelihood of consensus tree: -5723.028

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341SKX.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341SKX.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341SKX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341SKX.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341SKX.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341SKX.aln.log

Date and Time: Wed Mar  6 09:47:19 2019
