IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TWE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    648953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TWE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 425 columns, 253 distinct patterns
173 parsimony-informative, 60 singleton sites, 192 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.71%    passed     97.66%
   2  Kazachstania_naganishii                0.71%    passed    100.00%
   3  Naumovozyma_castellii                  0.71%    passed     99.99%
   4  Naumovozyma_dairenensis                0.71%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.75%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.71%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.65%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.71%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.71%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.71%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.71%    passed     99.32%
  13  yHAB153_Kazachstania_rosinii           0.71%    passed     91.57%
  14  yHAB154_Kazachstania_transvaalensis    0.71%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.71%    passed     97.29%
  16  yHAB158_Kazachstania_viticola          0.71%    passed     99.83%
  17  yHAB159_Kazachstania_solicola          0.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.71%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.71%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     90.97%
****  TOTAL                                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6078.091
Optimal log-likelihood: -6078.083
Proportion of invariable sites: 0.269
Gamma shape alpha: 0.658
Parameters optimization took 1 rounds (0.739 sec)
BEST SCORE FOUND : -6078.083
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341TWE.aln.splits.nex
Total tree length: 3.488

Total number of iterations: 102
CPU time used for tree search: 60.348 sec (0h:1m:0s)
Wall-clock time used for tree search: 1000.022 sec (0h:16m:40s)
Total CPU time used: 66.670 sec (0h:1m:6s)
Total wall-clock time used: 1148.065 sec (0h:19m:8s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341TWE.aln.splits.nex...
21 taxa and 165 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341TWE.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341TWE.aln.contree
Log-likelihood of consensus tree: -6078.083

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341TWE.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341TWE.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341TWE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341TWE.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341TWE.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341TWE.aln.log

Date and Time: Wed Mar  6 09:38:30 2019
