IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340FN9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    363228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340FN9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 840 columns, 428 distinct patterns
292 parsimony-informative, 110 singleton sites, 438 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  5.60%    passed     99.97%
   2  Kazachstania_naganishii                0.36%    passed    100.00%
   3  Naumovozyma_castellii                  0.71%    passed     99.97%
   4  Naumovozyma_dairenensis                0.60%    passed     99.95%
   5  Tetrapisispora_blattae                 0.48%    passed     99.83%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.48%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.48%    passed     99.90%
  14  yHAB154_Kazachstania_transvaalensis    0.48%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.71%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.48%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.67%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9146.854
Optimal log-likelihood: -9146.853
Proportion of invariable sites: 0.299
Gamma shape alpha: 0.834
Parameters optimization took 1 rounds (0.776 sec)
BEST SCORE FOUND : -9146.853
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340FN9.aln.splits.nex
Total tree length: 2.010

Total number of iterations: 108
CPU time used for tree search: 75.993 sec (0h:1m:15s)
Wall-clock time used for tree search: 1074.711 sec (0h:17m:54s)
Total CPU time used: 82.415 sec (0h:1m:22s)
Total wall-clock time used: 1218.447 sec (0h:20m:18s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340FN9.aln.splits.nex...
21 taxa and 104 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340FN9.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340FN9.aln.contree
Log-likelihood of consensus tree: -9151.963

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340FN9.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340FN9.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340FN9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340FN9.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340FN9.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340FN9.aln.log

Date and Time: Wed Mar  6 09:40:39 2019
