IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934264R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    442266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934264R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 372 columns, 80 distinct patterns
41 parsimony-informative, 20 singleton sites, 311 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:20m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2013.898
2. Current log-likelihood: -2013.859
3. Current log-likelihood: -2013.831
4. Current log-likelihood: -2013.806
5. Current log-likelihood: -2013.784
6. Current log-likelihood: -2013.766
7. Current log-likelihood: -2013.751
8. Current log-likelihood: -2013.738
9. Current log-likelihood: -2013.727
Optimal log-likelihood: -2013.715
Proportion of invariable sites: 0.705
Gamma shape alpha: 0.631
Parameters optimization took 9 rounds (6.736 sec)
BEST SCORE FOUND : -2013.715
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934264R.aln.splits.nex
Total tree length: 0.489

Total number of iterations: 103
CPU time used for tree search: 39.407 sec (0h:0m:39s)
Wall-clock time used for tree search: 1018.791 sec (0h:16m:58s)
Total CPU time used: 48.290 sec (0h:0m:48s)
Total wall-clock time used: 1244.933 sec (0h:20m:44s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934264R.aln.splits.nex...
21 taxa and 278 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934264R.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934264R.aln.contree
Log-likelihood of consensus tree: -2014.626

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934264R.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934264R.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934264R.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934264R.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934264R.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934264R.aln.log

Date and Time: Wed Mar  6 09:20:16 2019
