IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340BG2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    347495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340BG2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 907 columns, 613 distinct patterns
445 parsimony-informative, 129 singleton sites, 333 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.44%    passed     94.64%
   2  Kazachstania_naganishii                0.66%    passed     97.30%
   3  Naumovozyma_castellii                  0.88%    passed     97.38%
   4  Naumovozyma_dairenensis                9.26%    passed     98.68%
   5  Tetrapisispora_blattae                 0.99%    passed     86.38%
   6  yHAB132_Kazachstania_martiniae         0.66%    passed     99.73%
   7  yHAB133_Kazachstania_unispora          0.44%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        3.75%    passed     99.04%
   9  yHAB136_Kazachstania_bromeliacearum    0.44%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         0.44%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.33%    passed     99.84%
  12  yHAB148_Kazachstania_intestinalis      2.09%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.33%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.33%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.44%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          2.09%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.88%    passed     99.54%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.22%    passed     97.94%
  21  yHMPu5000035629_Yueomyces_sinensis     2.54%    passed     30.99%
****  TOTAL                                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.254 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 907) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.286, 1.000 / Estimate: 0.229, 0.767 / LogL: -16365.316
Init pinv, alpha: 0.326, 1.000 / Estimate: 0.230, 0.768 / LogL: -16365.323
Init pinv, alpha: 0.367, 1.000 / Estimate: 0.229, 0.764 / LogL: -16365.298
Optimal pinv,alpha: 0.211, 0.720 / LogL: -16365.110

Parameters optimization took 34.991 sec
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -16350.730
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.915 second
Computing log-likelihood of 98 initial trees ... 20.282 seconds
Current best score: -16350.730

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16350.729
Iteration 10 / LogL: -16360.352 / Time: 0h:1m:12s
Iteration 20 / LogL: -16350.741 / Time: 0h:1m:29s
Finish initializing candidate tree set (2)
Current best tree score: -16350.729 / CPU time: 53.660
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -16360.309 / Time: 0h:1m:47s (0h:4m:23s left)
Iteration 40 / LogL: -16360.317 / Time: 0h:2m:5s (0h:3m:16s left)
Iteration 50 / LogL: -16360.324 / Time: 0h:2m:20s (0h:2m:26s left)
Log-likelihood cutoff on original alignment: -16389.936
Iteration 60 / LogL: -16360.694 / Time: 0h:2m:36s (0h:1m:49s left)
Iteration 70 / LogL: -16360.379 / Time: 0h:2m:53s (0h:1m:17s left)
Iteration 80 / LogL: -16350.849 / Time: 0h:3m:6s (0h:0m:49s left)
Iteration 90 / LogL: -16360.598 / Time: 0h:3m:19s (0h:0m:24s left)
Iteration 100 / LogL: -16350.746 / Time: 0h:3m:29s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -16390.349
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16350.729
Optimal log-likelihood: -16350.729
Proportion of invariable sites: 0.211
Gamma shape alpha: 0.719
Parameters optimization took 1 rounds (0.128 sec)
BEST SCORE FOUND : -16350.729
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340BG2.aln.splits.nex
Total tree length: 5.016

Total number of iterations: 102
CPU time used for tree search: 72.926 sec (0h:1m:12s)
Wall-clock time used for tree search: 175.871 sec (0h:2m:55s)
Total CPU time used: 84.670 sec (0h:1m:24s)
Total wall-clock time used: 212.287 sec (0h:3m:32s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340BG2.aln.splits.nex...
21 taxa and 81 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340BG2.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340BG2.aln.contree
Log-likelihood of consensus tree: -16350.729

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340BG2.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340BG2.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340BG2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340BG2.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340BG2.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340BG2.aln.log

Date and Time: Wed Mar  6 09:47:53 2019
