IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YP9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    204520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YP9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 232 columns, 197 distinct patterns
130 parsimony-informative, 31 singleton sites, 71 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.43%    passed     99.98%
   2  Kazachstania_naganishii                0.86%    passed     99.87%
   3  Naumovozyma_castellii                  0.43%    passed     99.52%
   4  Naumovozyma_dairenensis                0.43%    passed    100.00%
   5  Tetrapisispora_blattae                 0.43%    passed     87.67%
   6  yHAB132_Kazachstania_martiniae        31.03%    passed     98.88%
   7  yHAB133_Kazachstania_unispora         11.64%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        0.43%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.86%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         1.29%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.86%    passed     97.62%
  12  yHAB148_Kazachstania_intestinalis      0.86%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii          10.78%    passed     99.82%
  14  yHAB154_Kazachstania_transvaalensis    0.43%    passed     99.88%
  15  yHAB155_Kazachstania_spencerorum       0.43%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.29%    passed     97.53%
  17  yHAB159_Kazachstania_solicola         10.78%    passed     98.19%
  18  yHAB160_Kazachstania_kunashirensis     1.72%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.29%    passed     99.82%
  20  yHAB166_Kazachstania_yakushimaensis    0.43%    passed     99.58%
  21  yHMPu5000035629_Yueomyces_sinensis     3.02%    passed     33.97%
****  TOTAL                                  3.80%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4436.813
Optimal log-likelihood: -4436.806
Proportion of invariable sites: 0.218
Gamma shape alpha: 1.395
Parameters optimization took 1 rounds (0.928 sec)
BEST SCORE FOUND : -4436.806
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340YP9.aln.splits.nex
Total tree length: 4.384

Total number of iterations: 102
CPU time used for tree search: 55.327 sec (0h:0m:55s)
Wall-clock time used for tree search: 1160.025 sec (0h:19m:20s)
Total CPU time used: 61.234 sec (0h:1m:1s)
Total wall-clock time used: 1307.376 sec (0h:21m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340YP9.aln.splits.nex...
21 taxa and 125 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340YP9.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340YP9.aln.contree
Log-likelihood of consensus tree: -4437.232

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340YP9.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340YP9.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340YP9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340YP9.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340YP9.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340YP9.aln.log

Date and Time: Wed Mar  6 09:33:41 2019
