IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412SE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    867932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412SE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 360 columns, 214 distinct patterns
144 parsimony-informative, 51 singleton sites, 165 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     97.85%
   3  Naumovozyma_castellii                  0.00%    passed     99.91%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.76%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.69%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     95.39%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.74%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.83%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.52%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.71%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4814.292
Optimal log-likelihood: -4814.288
Proportion of invariable sites: 0.312
Gamma shape alpha: 0.984
Parameters optimization took 1 rounds (0.542 sec)
BEST SCORE FOUND : -4814.288
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093412SE.aln.splits.nex
Total tree length: 2.701

Total number of iterations: 129
CPU time used for tree search: 63.926 sec (0h:1m:3s)
Wall-clock time used for tree search: 1222.120 sec (0h:20m:22s)
Total CPU time used: 70.940 sec (0h:1m:10s)
Total wall-clock time used: 1396.238 sec (0h:23m:16s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093412SE.aln.splits.nex...
21 taxa and 189 splits.
Consensus tree written to clade_2//aln_seqs/EOG093412SE.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093412SE.aln.contree
Log-likelihood of consensus tree: -4817.710

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093412SE.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093412SE.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093412SE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093412SE.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093412SE.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093412SE.aln.log

Date and Time: Wed Mar  6 09:36:23 2019
