IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093403Z9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    377331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093403Z9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 839 columns, 645 distinct patterns
448 parsimony-informative, 140 singleton sites, 251 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.19%    passed     98.65%
   2  Kazachstania_naganishii                1.19%    passed     99.86%
   3  Naumovozyma_castellii                 24.91%    passed     44.20%
   4  Naumovozyma_dairenensis               24.79%    passed     82.58%
   5  Tetrapisispora_blattae                25.27%    passed     97.07%
   6  yHAB132_Kazachstania_martiniae         1.19%    passed     98.50%
   7  yHAB133_Kazachstania_unispora          5.13%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis       27.06%    passed     83.08%
   9  yHAB136_Kazachstania_bromeliacearum   25.03%    passed     95.08%
  10  yHAB143_Kazachstania_siamensis         5.13%    passed     99.43%
  11  yHAB147_Kazachstania_taianensis        1.19%    passed     23.25%
  12  yHAB148_Kazachstania_intestinalis      1.07%    passed     63.23%
  13  yHAB153_Kazachstania_rosinii          26.46%    passed     99.58%
  14  yHAB154_Kazachstania_transvaalensis    1.43%    passed     36.01%
  15  yHAB155_Kazachstania_spencerorum      26.22%    passed     99.56%
  16  yHAB158_Kazachstania_viticola          1.19%    passed     98.64%
  17  yHAB159_Kazachstania_solicola          5.13%    passed     99.68%
  18  yHAB160_Kazachstania_kunashirensis    24.91%    passed     99.12%
  19  yHAB164_Kazachstania_aerobia           5.13%    passed     99.87%
  20  yHAB166_Kazachstania_yakushimaensis    1.43%    passed     60.70%
  21  yHMPu5000035629_Yueomyces_sinensis    25.63%    passed     93.96%
****  TOTAL                                 12.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.326 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 839) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.133, 1.000 / Estimate: 0.145, 0.917 / LogL: -15383.874
Init pinv, alpha: 0.166, 1.000 / Estimate: 0.165, 0.989 / LogL: -15383.673
Init pinv, alpha: 0.199, 1.000 / Estimate: 0.175, 1.024 / LogL: -15383.786
Init pinv, alpha: 0.233, 1.000 / Estimate: 0.174, 1.021 / LogL: -15383.772
Init pinv, alpha: 0.266, 1.000 / Estimate: 0.176, 1.028 / LogL: -15383.807
Init pinv, alpha: 0.299, 1.000 / Estimate: 0.174, 1.021 / LogL: -15383.773
Optimal pinv,alpha: 0.165, 0.989 / LogL: -15383.673

Parameters optimization took 23.493 sec
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -15391.420
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.537 second
Computing log-likelihood of 98 initial trees ... 18.910 seconds
Current best score: -15383.673

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15381.537
Iteration 10 / LogL: -15388.379 / Time: 0h:0m:57s
Iteration 20 / LogL: -15385.535 / Time: 0h:1m:11s
Finish initializing candidate tree set (4)
Current best tree score: -15381.537 / CPU time: 47.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15386.755 / Time: 0h:1m:24s (0h:3m:27s left)
Iteration 40 / LogL: -15381.560 / Time: 0h:1m:34s (0h:2m:27s left)
Iteration 50 / LogL: -15385.540 / Time: 0h:1m:42s (0h:1m:46s left)
Log-likelihood cutoff on original alignment: -15423.919
Iteration 60 / LogL: -15381.568 / Time: 0h:1m:49s (0h:1m:15s left)
Iteration 70 / LogL: -15381.561 / Time: 0h:1m:56s (0h:0m:52s left)
Iteration 80 / LogL: -15381.574 / Time: 0h:2m:2s (0h:0m:32s left)
Iteration 90 / LogL: -15381.648 / Time: 0h:2m:9s (0h:0m:15s left)
Iteration 100 / LogL: -15381.548 / Time: 0h:2m:16s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -15423.919
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15381.537
Optimal log-likelihood: -15381.536
Proportion of invariable sites: 0.164
Gamma shape alpha: 0.983
Parameters optimization took 1 rounds (0.089 sec)
BEST SCORE FOUND : -15381.536
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093403Z9.aln.splits.nex
Total tree length: 5.928

Total number of iterations: 102
CPU time used for tree search: 104.143 sec (0h:1m:44s)
Wall-clock time used for tree search: 113.036 sec (0h:1m:53s)
Total CPU time used: 116.119 sec (0h:1m:56s)
Total wall-clock time used: 137.884 sec (0h:2m:17s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093403Z9.aln.splits.nex...
21 taxa and 119 splits.
Consensus tree written to clade_2//aln_seqs/EOG093403Z9.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093403Z9.aln.contree
Log-likelihood of consensus tree: -15381.536

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093403Z9.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093403Z9.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093403Z9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093403Z9.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093403Z9.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093403Z9.aln.log

Date and Time: Wed Mar  6 09:49:15 2019
