IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342V5K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    929794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342V5K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 132 distinct patterns
76 parsimony-informative, 29 singleton sites, 121 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 10.57%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.27%
   3  Naumovozyma_castellii                  0.00%    passed     99.85%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     96.44%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.51%
****  TOTAL                                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.834
Parameters optimization took 1 rounds (1.319 sec)
BEST SCORE FOUND : -2817.135
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342V5K.aln.splits.nex
Total tree length: 2.581

Total number of iterations: 102
CPU time used for tree search: 44.932 sec (0h:0m:44s)
Wall-clock time used for tree search: 1139.304 sec (0h:18m:59s)
Total CPU time used: 51.130 sec (0h:0m:51s)
Total wall-clock time used: 1293.404 sec (0h:21m:33s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342V5K.aln.splits.nex...
21 taxa and 210 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342V5K.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342V5K.aln.contree
Log-likelihood of consensus tree: -2817.268

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342V5K.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342V5K.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342V5K.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342V5K.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342V5K.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342V5K.aln.log

Date and Time: Wed Mar  6 09:24:19 2019
