IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341OX1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    629554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341OX1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 483 columns, 245 distinct patterns
134 parsimony-informative, 97 singleton sites, 252 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      9.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 483) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5538.009
Iteration 10 / LogL: -5544.889 / Time: 0h:6m:38s
Iteration 20 / LogL: -5541.599 / Time: 0h:8m:6s
Finish initializing candidate tree set (10)
Current best tree score: -5538.009 / CPU time: 317.384
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5538.012 / Time: 0h:9m:48s (0h:24m:19s left)
Iteration 40 / LogL: -5538.634 / Time: 0h:11m:27s (0h:18m:12s left)
Iteration 50 / LogL: -5538.564 / Time: 0h:13m:0s (0h:13m:47s left)
Log-likelihood cutoff on original alignment: -5572.287
Iteration 60 / LogL: -5538.640 / Time: 0h:14m:20s (0h:10m:12s left)
Iteration 70 / LogL: -5538.563 / Time: 0h:15m:31s (0h:7m:11s left)
Iteration 80 / LogL: -5541.754 / Time: 0h:16m:44s (0h:4m:39s left)
Iteration 90 / LogL: -5538.031 / Time: 0h:17m:44s (0h:2m:23s left)
Iteration 100 / LogL: -5541.360 / Time: 0h:18m:40s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -5572.287
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:18m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5538.009
Optimal log-likelihood: -5538.006
Proportion of invariable sites: 0.334
Gamma shape alpha: 0.644
Parameters optimization took 1 rounds (0.959 sec)
BEST SCORE FOUND : -5538.006
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341OX1.aln.splits.nex
Total tree length: 2.657

Total number of iterations: 103
CPU time used for tree search: 53.854 sec (0h:0m:53s)
Wall-clock time used for tree search: 969.820 sec (0h:16m:9s)
Total CPU time used: 61.057 sec (0h:1m:1s)
Total wall-clock time used: 1142.366 sec (0h:19m:2s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341OX1.aln.splits.nex...
21 taxa and 181 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341OX1.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341OX1.aln.contree
Log-likelihood of consensus tree: -5538.006

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341OX1.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341OX1.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341OX1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341OX1.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341OX1.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341OX1.aln.log

Date and Time: Wed Mar  6 09:36:17 2019
