IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HLC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    551251 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HLC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 708 columns, 493 distinct patterns
332 parsimony-informative, 105 singleton sites, 271 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed     99.72%
   2  Kazachstania_naganishii                0.28%    passed     87.50%
   3  Naumovozyma_castellii                 18.36%    passed     99.50%
   4  Naumovozyma_dairenensis                0.00%    passed     94.79%
   5  Tetrapisispora_blattae                 0.14%    passed     85.42%
   6  yHAB132_Kazachstania_martiniae         0.28%    passed     99.29%
   7  yHAB133_Kazachstania_unispora          0.28%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.42%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed     99.40%
  10  yHAB143_Kazachstania_siamensis         0.28%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.28%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.28%    passed     99.40%
  13  yHAB153_Kazachstania_rosinii           0.28%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.82%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.42%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.28%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.42%    passed     99.12%
  19  yHAB164_Kazachstania_aerobia           4.52%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.28%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     95.30%
****  TOTAL                                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 708) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total wall-clock time used: 808.883 sec (0h:13m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340HLC.aln.splits.nex...
21 taxa and 137 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340HLC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340HLC.aln.contree
Log-likelihood of consensus tree: -11435.154

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340HLC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340HLC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340HLC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340HLC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340HLC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340HLC.aln.log

Date and Time: Wed Mar  6 09:44:38 2019
