IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343XMM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    304082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343XMM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 183 columns, 111 distinct patterns
51 parsimony-informative, 37 singleton sites, 95 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         7.10%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     34.60%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     71.40%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     92.97%
****  TOTAL                                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 170 / LogL: -1947.729 / Time: 0h:26m:39s (0h:4m:43s left)
Iteration 180 / LogL: -1955.781 / Time: 0h:27m:51s (0h:3m:6s left)
Iteration 190 / LogL: -1950.160 / Time: 0h:28m:54s (0h:1m:31s left)
Iteration 200 / LogL: -1948.898 / Time: 0h:29m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1969.327
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:30m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1947.728
Optimal log-likelihood: -1947.724
Site proportion and rates:  (0.610,0.202) (0.344,1.619) (0.046,6.924)
Parameters optimization took 1 rounds (1.845 sec)
BEST SCORE FOUND : -1947.724
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343XMM.aln.splits.nex
Total tree length: 1.782

Total number of iterations: 200
CPU time used for tree search: 72.825 sec (0h:1m:12s)
Wall-clock time used for tree search: 1772.538 sec (0h:29m:32s)
Total CPU time used: 74.233 sec (0h:1m:14s)
Total wall-clock time used: 1808.727 sec (0h:30m:8s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343XMM.aln.splits.nex...
21 taxa and 315 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343XMM.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343XMM.aln.contree
Log-likelihood of consensus tree: -1948.890

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343XMM.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343XMM.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343XMM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343XMM.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343XMM.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343XMM.aln.log

Date and Time: Wed Mar  6 09:29:59 2019
