IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342BSB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    263119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342BSB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 410 columns, 220 distinct patterns
161 parsimony-informative, 40 singleton sites, 209 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     99.81%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     98.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.55%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 410) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -5784.910 / Time: 0h:12m:14s (0h:8m:42s left)
Iteration 70 / LogL: -5784.496 / Time: 0h:13m:16s (0h:6m:9s left)
Iteration 80 / LogL: -5784.899 / Time: 0h:14m:18s (0h:3m:58s left)
Iteration 90 / LogL: -5787.084 / Time: 0h:15m:3s (0h:2m:1s left)
Iteration 100 / LogL: -5783.410 / Time: 0h:15m:43s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -5814.524
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:15m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5783.404
Optimal log-likelihood: -5783.403
Proportion of invariable sites: 0.397
Gamma shape alpha: 0.967
Parameters optimization took 1 rounds (0.574 sec)
BEST SCORE FOUND : -5783.403
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342BSB.aln.splits.nex
Total tree length: 2.852

Total number of iterations: 103
CPU time used for tree search: 51.395 sec (0h:0m:51s)
Wall-clock time used for tree search: 750.951 sec (0h:12m:30s)
Total CPU time used: 60.967 sec (0h:1m:0s)
Total wall-clock time used: 959.433 sec (0h:15m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342BSB.aln.splits.nex...
21 taxa and 187 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342BSB.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342BSB.aln.contree
Log-likelihood of consensus tree: -5785.538

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342BSB.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342BSB.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342BSB.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342BSB.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342BSB.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342BSB.aln.log

Date and Time: Wed Mar  6 09:38:32 2019
