IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428YC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    764773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428YC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 429 columns, 357 distinct patterns
234 parsimony-informative, 72 singleton sites, 123 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.26%    passed     82.79%
   2  Kazachstania_naganishii                3.26%    passed     99.98%
   3  Naumovozyma_castellii                  3.03%    passed     96.38%
   4  Naumovozyma_dairenensis               13.29%    passed     73.59%
   5  Tetrapisispora_blattae                 1.40%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         3.73%    passed     92.84%
   7  yHAB133_Kazachstania_unispora          3.50%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        2.56%    passed     98.13%
   9  yHAB136_Kazachstania_bromeliacearum    2.33%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.80%    passed     99.71%
  11  yHAB147_Kazachstania_taianensis        3.73%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      3.03%    passed     99.11%
  13  yHAB153_Kazachstania_rosinii           2.33%    passed     99.77%
  14  yHAB154_Kazachstania_transvaalensis    3.03%    passed     99.60%
  15  yHAB155_Kazachstania_spencerorum       2.80%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          4.20%    passed     99.84%
  17  yHAB159_Kazachstania_solicola          3.50%    passed     99.88%
  18  yHAB160_Kazachstania_kunashirensis     2.56%    passed     99.62%
  19  yHAB164_Kazachstania_aerobia          13.29%    passed     99.54%
  20  yHAB166_Kazachstania_yakushimaensis   42.42%    passed     97.88%
  21  yHMPu5000035629_Yueomyces_sinensis     6.76%    passed     94.77%
****  TOTAL                                  6.04%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.205 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 429) ...
 No. Model         -LnL         df  AIC          AICc         BIC
0.013 seconds
Log-likelihood of BIONJ tree: -9245.770
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.389 second
Computing log-likelihood of 98 initial trees ... 28.796 seconds
Current best score: -9234.224

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9225.896
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -9222.914
Iteration 10 / LogL: -9237.979 / Time: 0h:1m:17s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -9222.452
Iteration 20 / LogL: -9232.079 / Time: 0h:1m:40s
Finish initializing candidate tree set (13)
Current best tree score: -9222.452 / CPU time: 75.949
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -9221.875
Iteration 30 / LogL: -9222.502 / Time: 0h:2m:4s (0h:6m:37s left)
Iteration 40 / LogL: -9222.465 / Time: 0h:2m:22s (0h:5m:2s left)
Iteration 50 / LogL: -9225.044 / Time: 0h:2m:46s (0h:4m:8s left)
Log-likelihood cutoff on original alignment: -9251.210
UPDATE BEST LOG-LIKELIHOOD: -9221.874
Iteration 60 / LogL: -9222.972 / Time: 0h:2m:59s (0h:3m:11s left)
Iteration 70 / LogL: -9251.448 / Time: 0h:3m:9s (0h:2m:25s left)
Iteration 80 / LogL: -9221.951 / Time: 0h:3m:17s (0h:1m:47s left)
Iteration 90 / LogL: -9230.417 / Time: 0h:3m:27s (0h:1m:16s left)
Iteration 100 / LogL: -9224.351 / Time: 0h:3m:37s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -9250.810
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -9221.885 / Time: 0h:3m:47s (0h:3m:7s left)
Iteration 120 / LogL: -9222.462 / Time: 0h:3m:58s (0h:2m:39s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:4m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9221.874
Optimal log-likelihood: -9221.868
Proportion of invariable sites: 0.169
Gamma shape alpha: 0.791
Parameters optimization took 1 rounds (0.186 sec)
BEST SCORE FOUND : -9221.868
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093428YC.aln.splits.nex
Total tree length: 7.534

Total number of iterations: 124
CPU time used for tree search: 89.656 sec (0h:1m:29s)
Wall-clock time used for tree search: 219.226 sec (0h:3m:39s)
Total CPU time used: 97.261 sec (0h:1m:37s)
Total wall-clock time used: 244.631 sec (0h:4m:4s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093428YC.aln.splits.nex...
21 taxa and 233 splits.
Consensus tree written to clade_2//aln_seqs/EOG093428YC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093428YC.aln.contree
Log-likelihood of consensus tree: -9222.465

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093428YC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093428YC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093428YC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093428YC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093428YC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093428YC.aln.log

Date and Time: Wed Mar  6 09:47:44 2019
