IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934132M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    334571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934132M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 541 columns, 188 distinct patterns
108 parsimony-informative, 61 singleton sites, 372 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.18%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.96%
****  TOTAL                                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 541) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BEST SCORE FOUND : -4558.805
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934132M.aln.splits.nex
Total tree length: 1.189

Total number of iterations: 123
CPU time used for tree search: 63.015 sec (0h:1m:3s)
Wall-clock time used for tree search: 1327.025 sec (0h:22m:7s)
Total CPU time used: 67.011 sec (0h:1m:7s)
Total wall-clock time used: 1422.454 sec (0h:23m:42s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934132M.aln.splits.nex...
21 taxa and 212 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934132M.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934132M.aln.contree
Log-likelihood of consensus tree: -4560.420

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934132M.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934132M.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934132M.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934132M.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934132M.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934132M.aln.log

Date and Time: Wed Mar  6 09:33:58 2019
