IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DY1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    964929 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:56 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DY1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 621 columns, 406 distinct patterns
186 parsimony-informative, 203 singleton sites, 232 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 13.85%    passed     99.23%
   2  Kazachstania_naganishii                7.89%    passed     99.63%
   3  Naumovozyma_castellii                  0.32%    passed     99.93%
   4  Naumovozyma_dairenensis                0.48%    passed    100.00%
   5  Tetrapisispora_blattae                 0.48%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         8.70%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          8.37%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.13%    failed      2.22%
   9  yHAB136_Kazachstania_bromeliacearum    9.02%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         9.34%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        7.89%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.89%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           4.67%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    8.21%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       8.21%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.86%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          8.53%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     8.37%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           8.53%    passed     99.53%
  20  yHAB166_Kazachstania_yakushimaensis    8.21%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     8.37%    passed     99.94%
****  TOTAL                                  7.92%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 9 rounds (20.159 sec)
Computing ML distances based on estimated model parameters... 0.160 sec
Computing BIONJ tree...
0.069 seconds
Log-likelihood of BIONJ tree: -7909.217
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.165 second
Computing log-likelihood of 98 initial trees ... 51.514 seconds
Current best score: -7898.496

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7894.436
Iteration 10 / LogL: -7899.473 / Time: 0h:2m:1s
Iteration 20 / LogL: -7898.200 / Time: 0h:2m:33s
Finish initializing candidate tree set (19)
Current best tree score: -7894.436 / CPU time: 126.845
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -7892.633
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -7892.511
Iteration 30 / LogL: -7896.474 / Time: 0h:3m:8s (0h:10m:42s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -7887.485
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7887.129
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -7883.488
Iteration 40 / LogL: -7892.531 / Time: 0h:3m:58s (0h:10m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -7883.037
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7882.892
Iteration 50 / LogL: -7886.821 / Time: 0h:4m:39s (0h:8m:38s left)
Log-likelihood cutoff on original alignment: -7917.296
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7882.814
Iteration 60 / LogL: -7885.607 / Time: 0h:5m:9s (0h:7m:4s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7882.751
Iteration 70 / LogL: -7885.727 / Time: 0h:5m:33s (0h:5m:42s left)
Iteration 80 / LogL: -7885.690 / Time: 0h:5m:58s (0h:4m:36s left)
Iteration 90 / LogL: -7885.598 / Time: 0h:6m:23s (0h:3m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -7882.748
Iteration 100 / LogL: -7885.722 / Time: 0h:6m:44s (0h:2m:47s left)
Log-likelihood cutoff on original alignment: -7917.296
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7882.698
Iteration 110 / LogL: -7882.698 / Time: 0h:7m:5s (0h:5m:51s left)
Iteration 120 / LogL: -7882.706 / Time: 0h:7m:19s (0h:4m:55s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7882.656
Iteration 130 / LogL: -7889.168 / Time: 0h:7m:32s (0h:4m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -7882.647
Iteration 140 / LogL: -7882.718 / Time: 0h:7m:43s (0h:3m:19s left)
TREE SEARCH COMPLETED AFTER 142 ITERATIONS / Time: 0h:7m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7882.647
2. Current log-likelihood: -7882.624
Optimal log-likelihood: -7882.618
Site proportion and rates:  (0.521,0.043) (0.216,0.416) (0.194,2.353) (0.069,6.253)
Parameters optimization took 2 rounds (0.849 sec)
BEST SCORE FOUND : -7882.618
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340DY1.aln.splits.nex
Total tree length: 12.306

Total number of iterations: 142
CPU time used for tree search: 132.918 sec (0h:2m:12s)
Wall-clock time used for tree search: 436.898 sec (0h:7m:16s)
Total CPU time used: 137.849 sec (0h:2m:17s)
Total wall-clock time used: 465.303 sec (0h:7m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340DY1.aln.splits.nex...
21 taxa and 268 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340DY1.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340DY1.aln.contree
Log-likelihood of consensus tree: -7882.600

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340DY1.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340DY1.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340DY1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340DY1.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340DY1.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340DY1.aln.log

Date and Time: Wed Mar  6 09:48:01 2019
