IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340XBM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    791686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340XBM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 510 columns, 273 distinct patterns
183 parsimony-informative, 62 singleton sites, 265 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.59%    passed    100.00%
   2  Kazachstania_naganishii                1.37%    passed     99.94%
   3  Naumovozyma_castellii                  7.45%    passed    100.00%
   4  Naumovozyma_dairenensis                1.37%    passed     99.99%
   5  Tetrapisispora_blattae                 1.18%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.98%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.47%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.39%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.45%    passed     97.64%
  13  yHAB153_Kazachstania_rosinii           0.78%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          7.65%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          7.65%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed     99.71%
  19  yHAB164_Kazachstania_aerobia           7.65%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.59%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     22.39%
****  TOTAL                                  2.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -5757.152
Proportion of invariable sites: 0.354
Gamma shape alpha: 1.002
Parameters optimization took 1 rounds (0.667 sec)
BEST SCORE FOUND : -5757.152
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340XBM.aln.splits.nex
Total tree length: 2.238

Total number of iterations: 102
CPU time used for tree search: 65.479 sec (0h:1m:5s)
Wall-clock time used for tree search: 1199.541 sec (0h:19m:59s)
Total CPU time used: 75.295 sec (0h:1m:15s)
Total wall-clock time used: 1433.617 sec (0h:23m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340XBM.aln.splits.nex...
21 taxa and 190 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340XBM.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340XBM.aln.contree
Log-likelihood of consensus tree: -5757.694

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340XBM.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340XBM.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340XBM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340XBM.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340XBM.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340XBM.aln.log

Date and Time: Wed Mar  6 09:37:30 2019
