IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342N80.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    346072 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342N80.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 228 distinct patterns
154 parsimony-informative, 48 singleton sites, 101 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.62%    passed     99.94%
   2  Kazachstania_naganishii                3.96%    passed     36.20%
   3  Naumovozyma_castellii                  4.62%    passed     99.73%
   4  Naumovozyma_dairenensis                5.61%    passed     93.26%
   5  Tetrapisispora_blattae                 5.61%    passed     93.40%
   6  yHAB132_Kazachstania_martiniae         3.63%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          4.62%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        4.62%    passed     97.53%
   9  yHAB136_Kazachstania_bromeliacearum    4.29%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         4.95%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        4.95%    passed     94.22%
  12  yHAB148_Kazachstania_intestinalis      0.99%    passed     94.49%
  13  yHAB153_Kazachstania_rosinii           4.95%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    7.26%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       5.94%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.96%    passed     90.33%
  17  yHAB159_Kazachstania_solicola          4.62%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     4.95%    passed     99.31%
  19  yHAB164_Kazachstania_aerobia           4.62%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    7.59%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     5.94%    passed     96.85%
****  TOTAL                                  4.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.605
Parameters optimization took 1 rounds (0.785 sec)
BEST SCORE FOUND : -4760.738
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342N80.aln.splits.nex
Total tree length: 3.823

Total number of iterations: 106
CPU time used for tree search: 54.312 sec (0h:0m:54s)
Wall-clock time used for tree search: 1183.409 sec (0h:19m:43s)
Total CPU time used: 54.995 sec (0h:0m:54s)
Total wall-clock time used: 1201.638 sec (0h:20m:1s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342N80.aln.splits.nex...
21 taxa and 123 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342N80.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342N80.aln.contree
Log-likelihood of consensus tree: -4761.150

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342N80.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342N80.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342N80.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342N80.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342N80.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342N80.aln.log

Date and Time: Wed Mar  6 09:33:05 2019
