IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093436DC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    302458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093436DC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 311 columns, 184 distinct patterns
123 parsimony-informative, 42 singleton sites, 146 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                1.29%    passed     99.86%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.23%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.32%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.94%
  15  yHAB155_Kazachstania_spencerorum       0.32%    passed     99.22%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     91.15%
****  TOTAL                                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -4406.602 / Time: 0h:5m:20s
Finish initializing candidate tree set (12)
Current best tree score: -4405.311 / CPU time: 210.395
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4405.778 / Time: 0h:6m:48s (0h:17m:6s left)
Iteration 40 / LogL: -4406.549 / Time: 0h:8m:3s (0h:13m:0s left)
Iteration 50 / LogL: -4413.854 / Time: 0h:9m:6s (0h:9m:51s left)
Log-likelihood cutoff on original alignment: -4433.359
Iteration 60 / LogL: -4405.542 / Time: 0h:10m:2s (0h:7m:18s left)
Iteration 70 / LogL: -4406.556 / Time: 0h:10m:56s (0h:5m:13s left)
Iteration 80 / LogL: -4406.603 / Time: 0h:11m:44s (0h:3m:25s left)
Iteration 90 / LogL: -4406.577 / Time: 0h:12m:29s (0h:1m:49s left)
Iteration 100 / LogL: -4406.498 / Time: 0h:13m:13s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -4433.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:13m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4405.311
Optimal log-likelihood: -4405.310
Proportion of invariable sites: 0.318
Gamma shape alpha: 0.672
Parameters optimization took 1 rounds (0.560 sec)
BEST SCORE FOUND : -4405.310
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093436DC.aln.splits.nex
Total tree length: 3.795

Total number of iterations: 104
CPU time used for tree search: 46.405 sec (0h:0m:46s)
Wall-clock time used for tree search: 701.117 sec (0h:11m:41s)
Total CPU time used: 51.991 sec (0h:0m:51s)
Total wall-clock time used: 814.702 sec (0h:13m:34s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093436DC.aln.splits.nex...
21 taxa and 173 splits.
Consensus tree written to clade_2//aln_seqs/EOG093436DC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093436DC.aln.contree
Log-likelihood of consensus tree: -4405.310

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093436DC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093436DC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093436DC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093436DC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093436DC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093436DC.aln.log

Date and Time: Wed Mar  6 09:37:32 2019
